date,avg discharge (cfs),avg discharge (m3/d)
2001-05-18 00:00:00+00:00,888.0,2172555.5097600003
2001-05-19 00:00:00+00:00,826.0,2020868.07552
2001-05-20 00:00:00+00:00,736.0,1800676.6387200002
2001-05-21 00:00:00+00:00,650.0,1590271.488
2001-05-22 00:00:00+00:00,730.0,1785997.2096000002
2001-05-23 00:00:00+00:00,792.0,1937684.64384
2001-05-24 00:00:00+00:00,848.0,2074692.6489600001
2001-05-25 00:00:00+00:00,839.0,2052673.50528
2001-05-26 00:00:00+00:00,721.0,1763978.06592
2001-05-27 00:00:00+00:00,600.0,1467942.912
2001-05-28 00:00:00+00:00,503.0,1230625.47456
2001-05-29 00:00:00+00:00,338.0,826941.1737599999
2001-05-30 00:00:00+00:00,137.0,335180.29824
2001-05-31 00:00:00+00:00,127.0,310714.58304
2001-06-01 00:00:00+00:00,121.0,296035.15392
2001-06-02 00:00:00+00:00,111.0,271569.43872000003
2001-06-03 00:00:00+00:00,103.0,251996.86656
2001-06-04 00:00:00+00:00,116.0,283802.29632
2001-06-05 00:00:00+00:00,171.0,418363.72992
2001-06-06 00:00:00+00:00,374.0,915017.74848
2001-06-07 00:00:00+00:00,282.0,689933.16864
2001-06-08 00:00:00+00:00,197.0,481974.58943999995
2001-06-09 00:00:00+00:00,185.0,452615.73120000004
2001-06-10 00:00:00+00:00,165.0,403684.30079999997
2001-06-11 00:00:00+00:00,197.0,481974.58943999995
2001-06-12 00:00:00+00:00,310.0,758437.1712
2001-06-13 00:00:00+00:00,271.0,663020.88192
2001-06-14 00:00:00+00:00,209.0,511333.44768
2001-06-15 00:00:00+00:00,168.0,411024.01535999996
2001-06-16 00:00:00+00:00,134.0,327840.58368000004
2001-06-17 00:00:00+00:00,120.0,293588.5824
2001-06-18 00:00:00+00:00,112.0,274016.01024
2001-06-19 00:00:00+00:00,105.0,256890.0096
2001-06-20 00:00:00+00:00,84.0,205512.00767999998
2001-06-21 00:00:00+00:00,85.0,207958.5792
2001-06-22 00:00:00+00:00,86.0,210405.15072
2001-06-23 00:00:00+00:00,75.0,183492.864
2001-06-24 00:00:00+00:00,70.0,171260.00639999998
2001-06-25 00:00:00+00:00,66.0,161473.72032
2001-06-26 00:00:00+00:00,62.0,151687.43424
2001-06-27 00:00:00+00:00,72.0,176153.14944
2001-06-28 00:00:00+00:00,247.0,604303.16544
2001-06-29 00:00:00+00:00,128.0,313161.15456
2001-06-30 00:00:00+00:00,95.0,232424.2944
2001-07-01 00:00:00+00:00,77.0,188386.00704
2001-07-02 00:00:00+00:00,65.0,159027.1488
2001-07-03 00:00:00+00:00,56.0,137008.00512
2001-07-04 00:00:00+00:00,50.0,122328.576
2001-07-05 00:00:00+00:00,46.0,112542.28992000001
2001-07-06 00:00:00+00:00,48.0,117435.43295999999
2001-07-07 00:00:00+00:00,43.0,105202.57536
2001-07-08 00:00:00+00:00,39.0,95416.28928000001
2001-07-09 00:00:00+00:00,37.0,90523.14624
2001-07-10 00:00:00+00:00,33.0,80736.86016
2001-07-11 00:00:00+00:00,30.0,73397.1456
2001-07-12 00:00:00+00:00,29.0,70950.57408
2001-07-13 00:00:00+00:00,28.0,68504.00256
2001-07-14 00:00:00+00:00,26.0,63610.859520000005
2001-07-15 00:00:00+00:00,30.0,73397.1456
2001-07-16 00:00:00+00:00,36.0,88076.57472
2001-07-17 00:00:00+00:00,45.0,110095.7184
2001-07-18 00:00:00+00:00,37.0,90523.14624
2001-07-19 00:00:00+00:00,34.0,83183.43168
2001-07-20 00:00:00+00:00,33.0,80736.86016
2001-07-21 00:00:00+00:00,31.0,75843.71712
2001-07-22 00:00:00+00:00,28.0,68504.00256
2001-07-23 00:00:00+00:00,26.0,63610.859520000005
2001-07-24 00:00:00+00:00,24.0,58717.716479999995
2001-07-25 00:00:00+00:00,23.0,56271.144960000005
2001-07-26 00:00:00+00:00,23.0,56271.144960000005
2001-07-27 00:00:00+00:00,22.0,53824.57344
2001-07-28 00:00:00+00:00,21.0,51378.001919999995
2001-07-29 00:00:00+00:00,21.0,51378.001919999995
2001-07-30 00:00:00+00:00,26.0,63610.859520000005
2001-07-31 00:00:00+00:00,50.0,122328.576
2001-08-01 00:00:00+00:00,72.0,176153.14944
2001-08-02 00:00:00+00:00,70.0,171260.00639999998
2001-08-03 00:00:00+00:00,68.0,166366.86336
2001-08-04 00:00:00+00:00,67.0,163920.29184000002
2001-08-05 00:00:00+00:00,66.0,161473.72032
2001-08-06 00:00:00+00:00,64.0,156580.57728
2001-08-07 00:00:00+00:00,62.0,151687.43424
2001-08-08 00:00:00+00:00,60.0,146794.2912
2001-08-09 00:00:00+00:00,64.0,156580.57728
2001-08-10 00:00:00+00:00,70.0,171260.00639999998
2001-08-11 00:00:00+00:00,68.0,166366.86336
2001-08-12 00:00:00+00:00,66.0,161473.72032
2001-08-13 00:00:00+00:00,64.0,156580.57728
2001-08-14 00:00:00+00:00,63.0,154134.00576
2001-08-15 00:00:00+00:00,65.0,159027.1488
2001-08-16 00:00:00+00:00,63.0,154134.00576
2001-08-17 00:00:00+00:00,60.0,146794.2912
2001-08-18 00:00:00+00:00,58.0,141901.14816
2001-08-19 00:00:00+00:00,57.0,139454.57663999998
2001-08-20 00:00:00+00:00,55.0,134561.4336
2001-08-21 00:00:00+00:00,53.0,129668.29056000001
2001-08-22 00:00:00+00:00,51.0,124775.14752
2001-08-23 00:00:00+00:00,48.0,117435.43295999999
2001-08-24 00:00:00+00:00,47.0,114988.86144
2001-08-25 00:00:00+00:00,45.0,110095.7184
2001-08-26 00:00:00+00:00,42.0,102756.00383999999
2001-08-27 00:00:00+00:00,41.0,100309.43231999999
2001-08-28 00:00:00+00:00,39.0,95416.28928000001
2001-08-29 00:00:00+00:00,36.0,88076.57472
2001-08-30 00:00:00+00:00,34.0,83183.43168
2001-08-31 00:00:00+00:00,30.0,73397.1456
2001-09-01 00:00:00+00:00,28.0,68504.00256
2001-09-02 00:00:00+00:00,26.0,63610.859520000005
2001-09-03 00:00:00+00:00,25.0,61164.288
2001-09-04 00:00:00+00:00,24.0,58717.716479999995
2001-09-05 00:00:00+00:00,23.0,56271.144960000005
2001-09-06 00:00:00+00:00,25.0,61164.288
2001-09-07 00:00:00+00:00,25.0,61164.288
2001-09-08 00:00:00+00:00,27.0,66057.43104
2001-09-09 00:00:00+00:00,25.0,61164.288
2001-09-10 00:00:00+00:00,23.0,56271.144960000005
2001-09-11 00:00:00+00:00,19.0,46484.85888
2001-09-12 00:00:00+00:00,17.0,41591.71584
2001-09-13 00:00:00+00:00,16.0,39145.14432
2001-09-14 00:00:00+00:00,16.0,39145.14432
2001-09-15 00:00:00+00:00,15.0,36698.5728
2001-09-16 00:00:00+00:00,20.0,48931.4304
2001-09-17 00:00:00+00:00,20.0,48931.4304
2001-09-18 00:00:00+00:00,12.0,29358.858239999998
2001-09-19 00:00:00+00:00,10.0,24465.7152
2001-09-20 00:00:00+00:00,9.1,22263.800832
2001-09-21 00:00:00+00:00,8.2,20061.886464
2001-09-22 00:00:00+00:00,7.2,17615.314944
2001-09-23 00:00:00+00:00,6.9,16881.343488000002
2001-09-24 00:00:00+00:00,6.6,16147.372032
2001-09-25 00:00:00+00:00,6.7,16392.029184000003
2001-09-26 00:00:00+00:00,7.0,17126.00064
2001-09-27 00:00:00+00:00,7.0,17126.00064
2001-09-28 00:00:00+00:00,6.5,15902.714880000001
2001-09-29 00:00:00+00:00,6.2,15168.743424
2001-09-30 00:00:00+00:00,5.9,14434.771968000001
2001-10-01 00:00:00+00:00,5.92,14483.703398399999
2001-10-02 00:00:00+00:00,5.52,13505.074790399998
2001-10-03 00:00:00+00:00,5.42,13260.4176384
2001-10-04 00:00:00+00:00,5.35,13089.157632
2001-10-05 00:00:00+00:00,5.26,12868.966195199999
2001-10-06 00:00:00+00:00,5.05,12355.186176
2001-10-07 00:00:00+00:00,4.96,12134.9947392
2001-10-08 00:00:00+00:00,5.06,12379.6518912
2001-10-09 00:00:00+00:00,5.43,13284.8833536
2001-10-10 00:00:00+00:00,5.82,14239.046246400001
2001-10-11 00:00:00+00:00,9.41,23022.2380032
2001-10-12 00:00:00+00:00,10.2,24955.029504
2001-10-13 00:00:00+00:00,12.0,29358.858239999998
2001-10-14 00:00:00+00:00,15.0,36698.5728
2001-10-15 00:00:00+00:00,20.6,50399.373312
2001-10-16 00:00:00+00:00,18.0,44038.28736
2001-10-17 00:00:00+00:00,18.0,44038.28736
2001-10-18 00:00:00+00:00,17.3,42325.687296000004
2001-10-19 00:00:00+00:00,15.3,37432.544256
2001-10-20 00:00:00+00:00,14.0,34252.00128
2001-10-21 00:00:00+00:00,14.0,34252.00128
2001-10-22 00:00:00+00:00,15.5,37921.85856
2001-10-23 00:00:00+00:00,44.3,108383.118336
2001-10-24 00:00:00+00:00,33.3,81470.831616
2001-10-25 00:00:00+00:00,27.4,67036.059648
2001-10-26 00:00:00+00:00,23.9,58473.059327999996
2001-10-27 00:00:00+00:00,22.4,54803.20204799999
2001-10-28 00:00:00+00:00,61.3,149974.834176
2001-10-29 00:00:00+00:00,85.8,209915.83641599998
2001-10-30 00:00:00+00:00,179.0,437936.30207999994
2001-10-31 00:00:00+00:00,360.0,880765.7472
2001-11-01 00:00:00+00:00,232.0,567604.59264
2001-11-02 00:00:00+00:00,156.0,381665.15712000005
2001-11-03 00:00:00+00:00,123.0,300928.29696
2001-11-04 00:00:00+00:00,106.0,259336.58112000002
2001-11-05 00:00:00+00:00,93.6,228999.094272
2001-11-06 00:00:00+00:00,82.3,201352.83609599998
2001-11-07 00:00:00+00:00,71.1,173951.23507199998
2001-11-08 00:00:00+00:00,59.6,145815.662592
2001-11-09 00:00:00+00:00,54.3,132848.833536
2001-11-10 00:00:00+00:00,51.3,125509.118976
2001-11-11 00:00:00+00:00,48.6,118903.37587199999
2001-11-12 00:00:00+00:00,47.8,116946.11865599999
2001-11-13 00:00:00+00:00,49.0,119882.00448
2001-11-14 00:00:00+00:00,55.6,136029.376512
2001-11-15 00:00:00+00:00,61.8,151198.119936
2001-11-16 00:00:00+00:00,64.8,158537.834496
2001-11-17 00:00:00+00:00,63.4,155112.634368
2001-11-18 00:00:00+00:00,62.0,151687.43424
2001-11-19 00:00:00+00:00,55.8,136518.690816
2001-11-20 00:00:00+00:00,55.5,135784.71936000002
2001-11-21 00:00:00+00:00,74.1,181290.949632
2001-11-22 00:00:00+00:00,81.6,199640.236032
2001-11-23 00:00:00+00:00,80.1,195970.37875199996
2001-11-24 00:00:00+00:00,69.2,169302.74918400001
2001-11-25 00:00:00+00:00,66.8,163430.977536
2001-11-26 00:00:00+00:00,62.5,152910.72
2001-11-27 00:00:00+00:00,50.0,122328.576
2001-11-28 00:00:00+00:00,40.0,97862.8608
2001-11-29 00:00:00+00:00,65.0,159027.1488
2001-11-30 00:00:00+00:00,70.0,171260.00639999998
2001-12-01 00:00:00+00:00,65.0,159027.1488
2001-12-02 00:00:00+00:00,65.0,159027.1488
2001-12-03 00:00:00+00:00,65.0,159027.1488
2001-12-04 00:00:00+00:00,65.0,159027.1488
2001-12-05 00:00:00+00:00,55.0,134561.4336
2001-12-06 00:00:00+00:00,55.0,134561.4336
2001-12-07 00:00:00+00:00,42.0,102756.00383999999
2001-12-08 00:00:00+00:00,42.0,102756.00383999999
2001-12-09 00:00:00+00:00,44.0,107649.14688
2001-12-10 00:00:00+00:00,44.0,107649.14688
2001-12-11 00:00:00+00:00,40.0,97862.8608
2001-12-12 00:00:00+00:00,44.0,107649.14688
2001-12-13 00:00:00+00:00,50.0,122328.576
2001-12-14 00:00:00+00:00,55.0,134561.4336
2001-12-15 00:00:00+00:00,50.0,122328.576
2001-12-16 00:00:00+00:00,65.0,159027.1488
2001-12-17 00:00:00+00:00,70.0,171260.00639999998
2001-12-18 00:00:00+00:00,55.0,134561.4336
2001-12-19 00:00:00+00:00,60.0,146794.2912
2001-12-20 00:00:00+00:00,65.0,159027.1488
2001-12-21 00:00:00+00:00,50.0,122328.576
2001-12-22 00:00:00+00:00,40.0,97862.8608
2001-12-23 00:00:00+00:00,30.0,73397.1456
2001-12-24 00:00:00+00:00,30.0,73397.1456
2001-12-25 00:00:00+00:00,30.0,73397.1456
2001-12-26 00:00:00+00:00,30.0,73397.1456
2001-12-27 00:00:00+00:00,36.0,88076.57472
2001-12-28 00:00:00+00:00,48.0,117435.43295999999
2001-12-29 00:00:00+00:00,50.0,122328.576
2001-12-30 00:00:00+00:00,50.0,122328.576
2001-12-31 00:00:00+00:00,50.0,122328.576
2002-01-01 00:00:00+00:00,50.0,122328.576
2002-01-02 00:00:00+00:00,50.0,122328.576
2002-01-03 00:00:00+00:00,55.0,134561.4336
2002-01-04 00:00:00+00:00,50.0,122328.576
2002-01-05 00:00:00+00:00,44.0,107649.14688
2002-01-06 00:00:00+00:00,55.0,134561.4336
2002-01-07 00:00:00+00:00,65.0,159027.1488
2002-01-08 00:00:00+00:00,80.0,195725.7216
2002-01-09 00:00:00+00:00,80.0,195725.7216
2002-01-10 00:00:00+00:00,75.0,183492.864
2002-01-11 00:00:00+00:00,70.0,171260.00639999998
2002-01-12 00:00:00+00:00,65.0,159027.1488
2002-01-13 00:00:00+00:00,60.0,146794.2912
2002-01-14 00:00:00+00:00,55.0,134561.4336
2002-01-15 00:00:00+00:00,50.0,122328.576
2002-01-16 00:00:00+00:00,48.0,117435.43295999999
2002-01-17 00:00:00+00:00,46.0,112542.28992000001
2002-01-18 00:00:00+00:00,48.0,117435.43295999999
2002-01-19 00:00:00+00:00,48.0,117435.43295999999
2002-01-20 00:00:00+00:00,50.0,122328.576
2002-01-21 00:00:00+00:00,50.0,122328.576
2002-01-22 00:00:00+00:00,55.0,134561.4336
2002-01-23 00:00:00+00:00,50.0,122328.576
2002-01-24 00:00:00+00:00,50.0,122328.576
2002-01-25 00:00:00+00:00,50.0,122328.576
2002-01-26 00:00:00+00:00,55.0,134561.4336
2002-01-27 00:00:00+00:00,50.0,122328.576
2002-01-28 00:00:00+00:00,36.0,88076.57472
2002-01-29 00:00:00+00:00,26.0,63610.859520000005
2002-01-30 00:00:00+00:00,34.0,83183.43168
2002-01-31 00:00:00+00:00,40.0,97862.8608
2002-02-01 00:00:00+00:00,46.0,112542.28992000001
2002-02-02 00:00:00+00:00,48.0,117435.43295999999
2002-02-03 00:00:00+00:00,40.0,97862.8608
2002-02-04 00:00:00+00:00,36.0,88076.57472
2002-02-05 00:00:00+00:00,36.0,88076.57472
2002-02-06 00:00:00+00:00,40.0,97862.8608
2002-02-07 00:00:00+00:00,44.0,107649.14688
2002-02-08 00:00:00+00:00,48.0,117435.43295999999
2002-02-09 00:00:00+00:00,48.0,117435.43295999999
2002-02-10 00:00:00+00:00,44.0,107649.14688
2002-02-11 00:00:00+00:00,42.0,102756.00383999999
2002-02-12 00:00:00+00:00,38.0,92969.71776
2002-02-13 00:00:00+00:00,36.0,88076.57472
2002-02-14 00:00:00+00:00,36.0,88076.57472
2002-02-15 00:00:00+00:00,34.0,83183.43168
2002-02-16 00:00:00+00:00,42.0,102756.00383999999
2002-02-17 00:00:00+00:00,48.0,117435.43295999999
2002-02-18 00:00:00+00:00,48.0,117435.43295999999
2002-02-19 00:00:00+00:00,46.0,112542.28992000001
2002-02-20 00:00:00+00:00,46.0,112542.28992000001
2002-02-21 00:00:00+00:00,44.0,107649.14688
2002-02-22 00:00:00+00:00,46.4,113520.918528
2002-02-23 00:00:00+00:00,47.9,117190.775808
2002-02-24 00:00:00+00:00,52.6,128689.66195200001
2002-02-25 00:00:00+00:00,46.0,112542.28992000001
2002-02-26 00:00:00+00:00,42.0,102756.00383999999
2002-02-27 00:00:00+00:00,42.0,102756.00383999999
2002-02-28 00:00:00+00:00,40.0,97862.8608
2002-03-01 00:00:00+00:00,42.0,102756.00383999999
2002-03-02 00:00:00+00:00,38.0,92969.71776
2002-03-03 00:00:00+00:00,38.0,92969.71776
2002-03-04 00:00:00+00:00,44.0,107649.14688
2002-03-05 00:00:00+00:00,50.0,122328.576
2002-03-06 00:00:00+00:00,55.0,134561.4336
2002-03-07 00:00:00+00:00,55.0,134561.4336
2002-03-08 00:00:00+00:00,50.0,122328.576
2002-03-09 00:00:00+00:00,50.0,122328.576
2002-03-10 00:00:00+00:00,50.0,122328.576
2002-03-11 00:00:00+00:00,50.7,124041.17606400001
2002-03-12 00:00:00+00:00,50.4,123307.204608
2002-03-13 00:00:00+00:00,47.5,116212.1472
2002-03-14 00:00:00+00:00,43.7,106915.17542400002
2002-03-15 00:00:00+00:00,44.0,107649.14688
2002-03-16 00:00:00+00:00,44.0,107649.14688
2002-03-17 00:00:00+00:00,44.0,107649.14688
2002-03-18 00:00:00+00:00,44.0,107649.14688
2002-03-19 00:00:00+00:00,42.0,102756.00383999999
2002-03-20 00:00:00+00:00,42.0,102756.00383999999
2002-03-21 00:00:00+00:00,42.2,103245.318144
2002-03-22 00:00:00+00:00,46.2,113031.60422400001
2002-03-23 00:00:00+00:00,51.0,124775.14752
2002-03-24 00:00:00+00:00,54.3,132848.833536
2002-03-25 00:00:00+00:00,52.0,127221.71904000001
2002-03-26 00:00:00+00:00,49.9,122083.91884799999
2002-03-27 00:00:00+00:00,48.6,118903.37587199999
2002-03-28 00:00:00+00:00,46.3,113276.261376
2002-03-29 00:00:00+00:00,45.1,110340.375552
2002-03-30 00:00:00+00:00,44.5,108872.43264
2002-03-31 00:00:00+00:00,51.5,125998.43328
2002-04-01 00:00:00+00:00,62.2,152176.748544
2002-04-02 00:00:00+00:00,73.1,178844.37811199998
2002-04-03 00:00:00+00:00,75.1,183737.52115199997
2002-04-04 00:00:00+00:00,89.6,219212.80819199997
2002-04-05 00:00:00+00:00,112.0,274016.01024
2002-04-06 00:00:00+00:00,148.0,362092.58496
2002-04-07 00:00:00+00:00,176.0,430596.58752
2002-04-08 00:00:00+00:00,168.0,411024.01535999996
2002-04-09 00:00:00+00:00,202.0,494207.44703999994
2002-04-10 00:00:00+00:00,254.0,621429.16608
2002-04-11 00:00:00+00:00,216.0,528459.44832
2002-04-12 00:00:00+00:00,200.0,489314.304
2002-04-13 00:00:00+00:00,279.0,682593.4540799999
2002-04-14 00:00:00+00:00,1120.0,2740160.1023999997
2002-04-15 00:00:00+00:00,1400.0,3425200.128
2002-04-16 00:00:00+00:00,820.0,2006188.6464
2002-04-17 00:00:00+00:00,521.0,1274663.76192
2002-04-18 00:00:00+00:00,382.0,934590.3206399999
2002-04-19 00:00:00+00:00,319.0,780456.3148800001
2002-04-20 00:00:00+00:00,298.0,729078.31296
2002-04-21 00:00:00+00:00,302.0,738864.5990399999
2002-04-22 00:00:00+00:00,313.0,765776.88576
2002-04-23 00:00:00+00:00,413.0,1010434.03776
2002-04-24 00:00:00+00:00,369.0,902784.89088
2002-04-25 00:00:00+00:00,398.0,973735.46496
2002-04-26 00:00:00+00:00,505.0,1235518.6176
2002-04-27 00:00:00+00:00,511.0,1250198.04672
2002-04-28 00:00:00+00:00,439.0,1074044.8972800002
2002-04-29 00:00:00+00:00,521.0,1274663.76192
2002-04-30 00:00:00+00:00,728.0,1781104.06656
2002-05-01 00:00:00+00:00,965.0,2360941.5168
2002-05-02 00:00:00+00:00,1080.0,2642297.2416
2002-05-03 00:00:00+00:00,1140.0,2789091.5327999997
2002-05-04 00:00:00+00:00,979.0,2395193.51808
2002-05-05 00:00:00+00:00,944.0,2309563.51488
2002-05-06 00:00:00+00:00,650.0,1590271.488
2002-05-07 00:00:00+00:00,522.0,1277110.33344
2002-05-08 00:00:00+00:00,429.0,1049579.18208
2002-05-09 00:00:00+00:00,369.0,902784.89088
2002-05-10 00:00:00+00:00,343.0,839174.0313599999
2002-05-11 00:00:00+00:00,403.0,985968.32256
2002-05-12 00:00:00+00:00,671.0,1641649.48992
2002-05-13 00:00:00+00:00,1110.0,2715694.3871999998
2002-05-14 00:00:00+00:00,1470.0,3596460.1344
2002-05-15 00:00:00+00:00,1440.0,3523062.9888
2002-05-16 00:00:00+00:00,1320.0,3229474.4063999997
2002-05-17 00:00:00+00:00,1390.0,3400734.4128
2002-05-18 00:00:00+00:00,1640.0,4012377.2928
2002-05-19 00:00:00+00:00,2280.0,5578183.065599999
2002-05-20 00:00:00+00:00,2120.0,5186731.6224
2002-05-21 00:00:00+00:00,1560.0,3816651.5712
2002-05-22 00:00:00+00:00,975.0,2385407.232
2002-05-23 00:00:00+00:00,759.0,1856947.78368
2002-05-24 00:00:00+00:00,846.0,2069799.50592
2002-05-25 00:00:00+00:00,1250.0,3058214.4
2002-05-26 00:00:00+00:00,1690.0,4134705.8688000003
2002-05-27 00:00:00+00:00,1920.0,4697417.3184
2002-05-28 00:00:00+00:00,2460.0,6018565.9392
2002-05-29 00:00:00+00:00,2740.0,6703605.9648
2002-05-30 00:00:00+00:00,2870.0,7021660.2624
2002-05-31 00:00:00+00:00,2260.0,5529251.635199999
2002-06-01 00:00:00+00:00,2020.0,4942074.4704
2002-06-02 00:00:00+00:00,2090.0,5113334.476799999
2002-06-03 00:00:00+00:00,1680.0,4110240.1536
2002-06-04 00:00:00+00:00,1580.0,3865583.0016
2002-06-05 00:00:00+00:00,1610.0,3938980.1471999995
2002-06-06 00:00:00+00:00,1550.0,3792185.8559999997
2002-06-07 00:00:00+00:00,1260.0,3082680.1152
2002-06-08 00:00:00+00:00,945.0,2312010.0864
2002-06-09 00:00:00+00:00,680.0,1663668.6336
2002-06-10 00:00:00+00:00,568.0,1389652.62336
2002-06-11 00:00:00+00:00,554.0,1355400.6220800001
2002-06-12 00:00:00+00:00,680.0,1663668.6336
2002-06-13 00:00:00+00:00,886.0,2167662.36672
2002-06-14 00:00:00+00:00,1020.0,2495502.9504
2002-06-15 00:00:00+00:00,1120.0,2740160.1023999997
2002-06-16 00:00:00+00:00,1110.0,2715694.3871999998
2002-06-17 00:00:00+00:00,983.0,2404979.8041600003
2002-06-18 00:00:00+00:00,980.0,2397640.0896
2002-06-19 00:00:00+00:00,773.0,1891199.78496
2002-06-20 00:00:00+00:00,669.0,1636756.3468799999
2002-06-21 00:00:00+00:00,614.0,1502194.9132799997
2002-06-22 00:00:00+00:00,568.0,1389652.62336
2002-06-23 00:00:00+00:00,525.0,1284450.048
2002-06-24 00:00:00+00:00,501.0,1225732.33152
2002-06-25 00:00:00+00:00,443.0,1083831.18336
2002-06-26 00:00:00+00:00,422.0,1032453.18144
2002-06-27 00:00:00+00:00,359.0,878319.17568
2002-06-28 00:00:00+00:00,307.0,751097.4566399999
2002-06-29 00:00:00+00:00,277.0,677700.3110400001
2002-06-30 00:00:00+00:00,207.0,506440.30463999993
2002-07-01 00:00:00+00:00,168.0,411024.01535999996
2002-07-02 00:00:00+00:00,153.0,374325.44256
2002-07-03 00:00:00+00:00,139.0,340073.44128
2002-07-04 00:00:00+00:00,128.0,313161.15456
2002-07-05 00:00:00+00:00,124.0,303374.86848
2002-07-06 00:00:00+00:00,120.0,293588.5824
2002-07-07 00:00:00+00:00,100.0,244657.152
2002-07-08 00:00:00+00:00,95.0,232424.2944
2002-07-09 00:00:00+00:00,85.0,207958.5792
2002-07-10 00:00:00+00:00,80.0,195725.7216
2002-07-11 00:00:00+00:00,75.0,183492.864
2002-07-12 00:00:00+00:00,65.0,159027.1488
2002-07-13 00:00:00+00:00,60.0,146794.2912
2002-07-14 00:00:00+00:00,55.0,134561.4336
2002-07-15 00:00:00+00:00,50.0,122328.576
2002-07-16 00:00:00+00:00,45.0,110095.7184
2002-07-17 00:00:00+00:00,45.0,110095.7184
2002-07-18 00:00:00+00:00,40.0,97862.8608
2002-07-19 00:00:00+00:00,38.0,92969.71776
2002-07-20 00:00:00+00:00,37.2,91012.460544
2002-07-21 00:00:00+00:00,34.1,83428.08883200001
2002-07-22 00:00:00+00:00,31.2,76333.031424
2002-07-23 00:00:00+00:00,29.1,71195.231232
2002-07-24 00:00:00+00:00,38.4,93948.34636799998
2002-07-25 00:00:00+00:00,36.9,90278.48908799999
