epoch,loss,kfold,class
0,13.03159236907959,0,training
1,9.217677116394043,0,training
2,9.167219161987305,0,training
3,9.142926216125488,0,training
4,9.118969917297363,0,training
5,9.120686531066895,0,training
6,9.059374809265137,0,training
7,9.096956253051758,0,training
8,9.057278633117676,0,training
9,9.070164680480957,0,training
10,9.05129623413086,0,training
11,9.049067497253418,0,training
12,9.032979965209961,0,training
13,9.01784610748291,0,training
14,9.032539367675781,0,training
15,9.01335620880127,0,training
16,9.01793098449707,0,training
17,9.005248069763184,0,training
18,9.011273384094238,0,training
19,8.989224433898926,0,training
20,9.025873184204102,0,training
21,8.99780559539795,0,training
22,9.000948905944824,0,training
23,8.986791610717773,0,training
24,9.00144100189209,0,training
25,8.986126899719238,0,training
26,8.988247871398926,0,training
27,8.993071556091309,0,training
28,8.992341041564941,0,training
29,8.991558074951172,0,training
30,8.988106727600098,0,training
31,8.980857849121094,0,training
32,8.982240676879883,0,training
33,8.973527908325195,0,training
34,8.97624683380127,0,training
35,8.975421905517578,0,training
36,8.97105884552002,0,training
37,8.981746673583984,0,training
38,8.956283569335938,0,training
39,8.964350700378418,0,training
40,8.965079307556152,0,training
41,8.97404956817627,0,training
42,8.962952613830566,0,training
43,8.9693021774292,0,training
44,8.973688125610352,0,training
45,8.957408905029297,0,training
0,12.386642456054688,1,training
1,9.16823673248291,1,training
2,9.145113945007324,1,training
3,9.109292984008789,1,training
4,9.11825942993164,1,training
5,9.048067092895508,1,training
6,9.052114486694336,1,training
7,9.03348445892334,1,training
8,9.039341926574707,1,training
9,9.024513244628906,1,training
10,9.018254280090332,1,training
11,9.004358291625977,1,training
12,9.008277893066406,1,training
13,8.982001304626465,1,training
14,8.995780944824219,1,training
15,8.980463981628418,1,training
16,8.982398986816406,1,training
0,11.42448902130127,2,training
1,9.125176429748535,2,training
2,9.105457305908203,2,training
3,9.044600486755371,2,training
4,9.070022583007812,2,training
5,9.051047325134277,2,training
6,9.018901824951172,2,training
7,8.987969398498535,2,training
8,9.004344940185547,2,training
9,8.981752395629883,2,training
10,8.98222541809082,2,training
11,8.977218627929688,2,training
12,8.985878944396973,2,training
13,8.996818542480469,2,training
14,8.97042179107666,2,training
15,8.987192153930664,2,training
0,11.804242134094238,3,training
1,9.197745323181152,3,training
2,9.141950607299805,3,training
3,9.097357749938965,3,training
4,9.084357261657715,3,training
5,9.078815460205078,3,training
6,9.048515319824219,3,training
7,9.030092239379883,3,training
8,9.01905632019043,3,training
9,9.041765213012695,3,training
10,9.018621444702148,3,training
11,8.988090515136719,3,training
12,9.021624565124512,3,training
13,9.001494407653809,3,training
14,8.999943733215332,3,training
15,8.985715866088867,3,training
0,11.917463302612305,4,training
1,9.266043663024902,4,training
2,9.22437572479248,4,training
3,9.13180160522461,4,training
4,9.137582778930664,4,training
5,9.109084129333496,4,training
6,9.112445831298828,4,training
7,9.10707950592041,4,training
8,9.077022552490234,4,training
9,9.102507591247559,4,training
10,9.067760467529297,4,training
11,9.071124076843262,4,training
12,9.075251579284668,4,training
13,9.068634986877441,4,training
14,9.06612491607666,4,training
15,9.069966316223145,4,training
16,9.049120903015137,4,training
17,9.052217483520508,4,training
18,9.058374404907227,4,training
19,9.045454025268555,4,training
20,9.045042037963867,4,training
21,9.032323837280273,4,training
22,9.029356002807617,4,training
23,9.046060562133789,4,training
24,9.0241060256958,4,training
25,9.036844253540039,4,training
26,9.027862548828125,4,training
27,9.036280632019043,4,training
28,9.019797325134277,4,training
29,9.019606590270996,4,training
30,9.020674705505371,4,training
0,12.228982925415039,5,training
1,9.17628002166748,5,training
2,9.1303129196167,5,training
3,9.098333358764648,5,training
4,9.073697090148926,5,training
5,9.067455291748047,5,training
6,9.04528522491455,5,training
7,9.011809349060059,5,training
8,9.030484199523926,5,training
9,9.017810821533203,5,training
10,9.00452995300293,5,training
11,9.006382942199707,5,training
12,8.998098373413086,5,training
13,8.971243858337402,5,training
14,8.984212875366211,5,training
15,8.985578536987305,5,training
16,8.96745491027832,5,training
0,11.761133193969727,6,training
1,9.209949493408203,6,training
2,9.142441749572754,6,training
3,9.10976791381836,6,training
4,9.091621398925781,6,training
5,9.094669342041016,6,training
6,9.075533866882324,6,training
7,9.078499794006348,6,training
8,9.064719200134277,6,training
9,9.045899391174316,6,training
10,9.060205459594727,6,training
11,9.038166046142578,6,training
12,9.032259941101074,6,training
13,9.038494110107422,6,training
14,9.012710571289062,6,training
15,9.027822494506836,6,training
16,9.033868789672852,6,training
0,12.308609008789062,7,training
1,9.193567276000977,7,training
2,9.167339324951172,7,training
3,9.10416316986084,7,training
4,9.098608016967773,7,training
5,9.107454299926758,7,training
6,9.059649467468262,7,training
7,9.041865348815918,7,training
8,9.034777641296387,7,training
9,9.030118942260742,7,training
10,9.021628379821777,7,training
11,9.017711639404297,7,training
12,9.020087242126465,7,training
0,11.9146089553833,8,training
1,9.203737258911133,8,training
2,9.16391372680664,8,training
3,9.141380310058594,8,training
4,9.12681770324707,8,training
5,9.095918655395508,8,training
6,9.090924263000488,8,training
7,9.07132339477539,8,training
8,9.07878589630127,8,training
9,9.056711196899414,8,training
10,9.062246322631836,8,training
11,9.041868209838867,8,training
12,9.062363624572754,8,training
13,9.05783748626709,8,training
14,9.03855037689209,8,training
15,9.02308464050293,8,training
16,9.024788856506348,8,training
17,9.02394962310791,8,training
18,9.022775650024414,8,training
19,9.022448539733887,8,training
20,9.020874977111816,8,training
21,9.006799697875977,8,training
22,9.007411003112793,8,training
23,9.004264831542969,8,training
24,9.010551452636719,8,training
0,12.095115661621094,9,training
1,9.179047584533691,9,training
2,9.116145133972168,9,training
3,9.085209846496582,9,training
4,9.07957649230957,9,training
5,9.041728019714355,9,training
6,9.044590950012207,9,training
7,9.02758502960205,9,training
8,8.997827529907227,9,training
9,9.024317741394043,9,training
10,9.005739212036133,9,training
11,8.988067626953125,9,training
12,8.996116638183594,9,training
13,8.979307174682617,9,training
14,8.98056411743164,9,training
15,8.988587379455566,9,training
16,8.98106575012207,9,training
17,8.983695030212402,9,training
18,8.957289695739746,9,training
19,8.985888481140137,9,training
20,8.969661712646484,9,training
21,8.960416793823242,9,training
0,11.667337417602539,10,training
1,9.145584106445312,10,training
2,9.11058521270752,10,training
3,9.099555015563965,10,training
4,9.08303165435791,10,training
5,9.048047065734863,10,training
6,9.016919136047363,10,training
7,9.032877922058105,10,training
8,9.01745891571045,10,training
9,9.007454872131348,10,training
10,8.98346996307373,10,training
0,11.807236671447754,11,training
1,9.166007041931152,11,training
2,9.143138885498047,11,training
3,9.142050743103027,11,training
4,9.1087646484375,11,training
5,9.111311912536621,11,training
6,9.081442832946777,11,training
7,9.075298309326172,11,training
8,9.042122840881348,11,training
9,9.04273509979248,11,training
10,9.030173301696777,11,training
11,9.037357330322266,11,training
12,9.019478797912598,11,training
13,9.04946231842041,11,training
14,9.00661563873291,11,training
15,9.024266242980957,11,training
16,9.003066062927246,11,training
17,9.006139755249023,11,training
18,9.019853591918945,11,training
0,11.858624458312988,12,training
1,9.191396713256836,12,training
2,9.127707481384277,12,training
3,9.098390579223633,12,training
4,9.081596374511719,12,training
5,9.056090354919434,12,training
6,9.078492164611816,12,training
7,9.052504539489746,12,training
8,9.055415153503418,12,training
9,9.041302680969238,12,training
10,9.028425216674805,12,training
11,9.002531051635742,12,training
12,9.01368522644043,12,training
13,9.021143913269043,12,training
14,9.002989768981934,12,training
15,8.998064041137695,12,training
16,9.00796127319336,12,training
17,8.981461524963379,12,training
18,8.990537643432617,12,training
0,11.8312349319458,13,training
1,9.194294929504395,13,training
2,9.16929817199707,13,training
3,9.133355140686035,13,training
4,9.098358154296875,13,training
5,9.10299301147461,13,training
6,9.080526351928711,13,training
7,9.093811988830566,13,training
8,9.060636520385742,13,training
9,9.050774574279785,13,training
10,9.042020797729492,13,training
11,9.0248384475708,13,training
12,9.047204971313477,13,training
13,9.011473655700684,13,training
14,9.034214973449707,13,training
15,9.024088859558105,13,training
16,9.024442672729492,13,training
17,9.000207901000977,13,training
18,9.013509750366211,13,training
19,9.022904396057129,13,training
20,9.005718231201172,13,training
21,9.008077621459961,13,training
22,9.024497032165527,13,training
23,9.004258155822754,13,training
24,8.998117446899414,13,training
25,8.99761962890625,13,training
26,8.996437072753906,13,training
27,8.989258766174316,13,training
28,8.99554443359375,13,training
29,8.996319770812988,13,training
30,8.994477272033691,13,training
31,8.984213829040527,13,training
32,8.979394912719727,13,training
33,8.994229316711426,13,training
34,8.992037773132324,13,training
35,8.990915298461914,13,training
36,8.995400428771973,13,training
37,8.978135108947754,13,training
38,8.99190616607666,13,training
39,8.989885330200195,13,training
40,8.982290267944336,13,training
0,11.917682647705078,14,training
1,9.181930541992188,14,training
2,9.151411056518555,14,training
3,9.131385803222656,14,training
4,9.142022132873535,14,training
5,9.114545822143555,14,training
6,9.079249382019043,14,training
7,9.087273597717285,14,training
8,9.071470260620117,14,training
9,9.055628776550293,14,training
10,9.05687141418457,14,training
11,9.042075157165527,14,training
12,9.052985191345215,14,training
13,9.034422874450684,14,training
14,9.02783489227295,14,training
15,9.033113479614258,14,training
16,9.024497032165527,14,training
17,9.015228271484375,14,training
18,9.016815185546875,14,training
19,9.024505615234375,14,training
20,9.005343437194824,14,training
21,9.01092529296875,14,training
22,9.018678665161133,14,training
0,11.642520904541016,15,training
1,9.19071102142334,15,training
2,9.143004417419434,15,training
3,9.110410690307617,15,training
4,9.104113578796387,15,training
5,9.102540969848633,15,training
6,9.111150741577148,15,training
7,9.07876968383789,15,training
8,9.06867790222168,15,training
9,9.059538841247559,15,training
10,9.055617332458496,15,training
11,9.056760787963867,15,training
12,9.040273666381836,15,training
13,9.031990051269531,15,training
14,9.026469230651855,15,training
15,9.036273002624512,15,training
16,9.028478622436523,15,training
17,9.037137031555176,15,training
18,9.028002738952637,15,training
0,11.736028671264648,16,training
1,9.203262329101562,16,training
2,9.160179138183594,16,training
3,9.122754096984863,16,training
4,9.074382781982422,16,training
5,9.078581809997559,16,training
6,9.053008079528809,16,training
7,9.061464309692383,16,training
8,9.040263175964355,16,training
9,9.037601470947266,16,training
10,9.032058715820312,16,training
11,9.01585578918457,16,training
12,8.999524116516113,16,training
13,9.008631706237793,16,training
14,8.997644424438477,16,training
15,8.993000030517578,16,training
16,8.991251945495605,16,training
17,8.992874145507812,16,training
18,8.980443000793457,16,training
19,8.973793983459473,16,training
20,8.96277141571045,16,training
21,8.978760719299316,16,training
22,8.964187622070312,16,training
23,8.948288917541504,16,training
24,8.954424858093262,16,training
25,8.960227012634277,16,training
26,8.9608793258667,16,training
27,8.95354175567627,16,training
28,8.959920883178711,16,training
29,8.948280334472656,16,training
0,12.530786514282227,17,training
1,9.181770324707031,17,training
2,9.126435279846191,17,training
3,9.071468353271484,17,training
4,9.053238868713379,17,training
5,9.040141105651855,17,training
6,9.043115615844727,17,training
7,9.02323055267334,17,training
8,9.017973899841309,17,training
9,8.986286163330078,17,training
10,8.994423866271973,17,training
11,8.994538307189941,17,training
12,8.989073753356934,17,training
13,8.996153831481934,17,training
14,8.9735746383667,17,training
15,8.97131061553955,17,training
16,8.979227066040039,17,training
17,8.95190715789795,17,training
18,8.955156326293945,17,training
19,8.957847595214844,17,training
20,8.970491409301758,17,training
21,8.96156120300293,17,training
22,8.95162296295166,17,training
23,8.957728385925293,17,training
24,8.94614028930664,17,training
25,8.945464134216309,17,training
26,8.945151329040527,17,training
0,12.757554054260254,18,training
1,9.2120943069458,18,training
2,9.151439666748047,18,training
3,9.124908447265625,18,training
4,9.111272811889648,18,training
5,9.063347816467285,18,training
6,9.051043510437012,18,training
7,9.066256523132324,18,training
8,9.04330825805664,18,training
9,9.04507827758789,18,training
10,9.029802322387695,18,training
11,9.040541648864746,18,training
12,9.0237455368042,18,training
13,9.050168991088867,18,training
14,9.027314186096191,18,training
15,9.018821716308594,18,training
16,9.024873733520508,18,training
17,9.022965431213379,18,training
18,9.009756088256836,18,training
19,9.02171516418457,18,training
20,9.009055137634277,18,training
21,9.014945030212402,18,training
22,9.00301456451416,18,training
0,12.438604354858398,19,training
1,9.165647506713867,19,training
2,9.14746379852295,19,training
3,9.150628089904785,19,training
4,9.10435676574707,19,training
5,9.09067440032959,19,training
6,9.080519676208496,19,training
7,9.078956604003906,19,training
8,9.06983470916748,19,training
9,9.06418514251709,19,training
10,9.06317138671875,19,training
11,9.058114051818848,19,training
12,9.04295825958252,19,training
13,9.031911849975586,19,training
14,9.033244132995605,19,training
15,9.022828102111816,19,training
16,8.994356155395508,19,training
17,9.019657135009766,19,training
0,11.557765007019043,20,training
1,9.231497764587402,20,training
2,9.175254821777344,20,training
3,9.145486831665039,20,training
4,9.119732856750488,20,training
5,9.120802879333496,20,training
6,9.080015182495117,20,training
7,9.067962646484375,20,training
8,9.086525917053223,20,training
9,9.069358825683594,20,training
10,9.041910171508789,20,training
11,9.036749839782715,20,training
12,9.048110961914062,20,training
13,9.040782928466797,20,training
14,9.03643798828125,20,training
15,9.035107612609863,20,training
16,9.029341697692871,20,training
0,12.017770767211914,21,training
1,9.195469856262207,21,training
2,9.193801879882812,21,training
3,9.112552642822266,21,training
4,9.10025405883789,21,training
5,9.097526550292969,21,training
6,9.07803726196289,21,training
7,9.067499160766602,21,training
8,9.051076889038086,21,training
9,9.049722671508789,21,training
10,9.043707847595215,21,training
11,9.027117729187012,21,training
12,9.03393840789795,21,training
13,9.024589538574219,21,training
14,9.01233196258545,21,training
15,9.014666557312012,21,training
16,9.021590232849121,21,training
0,12.114869117736816,22,training
1,9.224374771118164,22,training
2,9.135817527770996,22,training
3,9.120299339294434,22,training
4,9.102015495300293,22,training
5,9.071915626525879,22,training
6,9.062518119812012,22,training
7,9.053466796875,22,training
8,9.03084945678711,22,training
9,9.028108596801758,22,training
10,9.008180618286133,22,training
11,9.017231941223145,22,training
12,8.992079734802246,22,training
0,11.930154800415039,23,training
1,9.136463165283203,23,training
2,9.102999687194824,23,training
3,9.049997329711914,23,training
4,9.05068302154541,23,training
5,9.006628036499023,23,training
6,9.02396011352539,23,training
7,8.983904838562012,23,training
8,8.984076499938965,23,training
9,8.980053901672363,23,training
10,8.963228225708008,23,training
11,8.957584381103516,23,training
12,8.95055866241455,23,training
13,8.943060874938965,23,training
14,8.92754077911377,23,training
15,8.920742988586426,23,training
16,8.917586326599121,23,training
0,12.206103324890137,24,training
1,9.212347984313965,24,training
2,9.161375045776367,24,training
3,9.133240699768066,24,training
4,9.112713813781738,24,training
5,9.096795082092285,24,training
6,9.090677261352539,24,training
7,9.067963600158691,24,training
8,9.060263633728027,24,training
9,9.063654899597168,24,training
10,9.032491683959961,24,training
11,9.030665397644043,24,training
12,9.028365135192871,24,training
13,9.033207893371582,24,training
14,9.032273292541504,24,training
15,9.002829551696777,24,training
16,9.018939018249512,24,training
17,9.029122352600098,24,training
18,9.006101608276367,24,training
19,9.018434524536133,24,training
20,9.007438659667969,24,training
21,9.028374671936035,24,training
22,8.980706214904785,24,training
23,9.011120796203613,24,training
24,9.00171184539795,24,training
25,9.015311241149902,24,training
26,8.99688720703125,24,training
27,8.989351272583008,24,training
28,9.009193420410156,24,training
29,8.999931335449219,24,training
30,8.988274574279785,24,training
31,9.000666618347168,24,training
32,9.003679275512695,24,training
33,8.986261367797852,24,training
0,11.770984649658203,25,training
1,9.194025039672852,25,training
2,9.148137092590332,25,training
3,9.12359619140625,25,training
4,9.072264671325684,25,training
5,9.068260192871094,25,training
6,9.055572509765625,25,training
7,9.046601295471191,25,training
8,9.038817405700684,25,training
9,9.030241966247559,25,training
10,9.016776084899902,25,training
11,9.011396408081055,25,training
12,9.009271621704102,25,training
13,9.008352279663086,25,training
14,9.003936767578125,25,training
15,9.002593994140625,25,training
16,9.012749671936035,25,training
17,8.995562553405762,25,training
18,8.985164642333984,25,training
19,8.980895042419434,25,training
20,8.987269401550293,25,training
21,8.980342864990234,25,training
22,8.977020263671875,25,training
23,8.975032806396484,25,training
24,8.985989570617676,25,training
25,8.96802806854248,25,training
26,8.964452743530273,25,training
27,8.98342514038086,25,training
28,8.956254005432129,25,training
0,11.945257186889648,26,training
1,9.176197052001953,26,training
2,9.12247371673584,26,training
3,9.101600646972656,26,training
4,9.066469192504883,26,training
5,9.06509017944336,26,training
6,9.054839134216309,26,training
7,9.03779125213623,26,training
8,9.019980430603027,26,training
9,9.03272533416748,26,training
10,9.00490665435791,26,training
11,9.012887001037598,26,training
12,9.001810073852539,26,training
13,8.98497200012207,26,training
14,8.986551284790039,26,training
15,8.982254981994629,26,training
16,8.985885620117188,26,training
17,9.002914428710938,26,training
0,11.825307846069336,27,training
1,9.245549201965332,27,training
2,9.191883087158203,27,training
3,9.129717826843262,27,training
4,9.108797073364258,27,training
5,9.112655639648438,27,training
6,9.090034484863281,27,training
7,9.077470779418945,27,training
8,9.075376510620117,27,training
9,9.064892768859863,27,training
10,9.036773681640625,27,training
11,9.045429229736328,27,training
12,9.0554838180542,27,training
13,9.022162437438965,27,training
14,9.022040367126465,27,training
15,9.036577224731445,27,training
16,9.004928588867188,27,training
0,12.011884689331055,28,training
1,9.156582832336426,28,training
2,9.111822128295898,28,training
3,9.09394645690918,28,training
4,9.091398239135742,28,training
5,9.037813186645508,28,training
6,9.016539573669434,28,training
7,9.019184112548828,28,training
8,9.002756118774414,28,training
9,9.004229545593262,28,training
10,9.000197410583496,28,training
11,8.996617317199707,28,training
12,8.973093032836914,28,training
13,8.991106986999512,28,training
14,8.979443550109863,28,training
15,8.967158317565918,28,training
16,8.966805458068848,28,training
17,8.96871280670166,28,training
18,8.953720092773438,28,training
19,8.95793628692627,28,training
20,8.957133293151855,28,training
21,8.96614933013916,28,training
22,8.95677661895752,28,training
23,8.95545482635498,28,training
24,8.957797050476074,28,training
25,8.969883918762207,28,training
0,11.884449005126953,29,training
1,9.200697898864746,29,training
2,9.150176048278809,29,training
3,9.113093376159668,29,training
4,9.090506553649902,29,training
5,9.081899642944336,29,training
6,9.070497512817383,29,training
7,9.077939987182617,29,training
8,9.054930686950684,29,training
9,9.048454284667969,29,training
10,9.036335945129395,29,training
11,9.025325775146484,29,training
12,9.03674602508545,29,training
13,9.03570556640625,29,training
14,9.001331329345703,29,training
15,9.027463912963867,29,training
16,9.017532348632812,29,training
17,9.029736518859863,29,training
18,9.012319564819336,29,training
19,9.008723258972168,29,training
20,9.004536628723145,29,training
21,9.023307800292969,29,training
22,8.99610424041748,29,training
23,9.005108833312988,29,training
24,9.00101089477539,29,training
25,9.00326919555664,29,training
26,8.978570938110352,29,training
27,9.001544952392578,29,training
28,8.998501777648926,29,training
0,11.866209983825684,30,training
1,9.192267417907715,30,training
2,9.123281478881836,30,training
3,9.108973503112793,30,training
4,9.090368270874023,30,training
5,9.048667907714844,30,training
6,9.06099796295166,30,training
7,9.052643775939941,30,training
8,9.054596900939941,30,training
9,9.046350479125977,30,training
10,9.008072853088379,30,training
11,9.028223037719727,30,training
12,9.02767562866211,30,training
13,9.007732391357422,30,training
14,8.99831771850586,30,training
15,8.983593940734863,30,training
16,8.993054389953613,30,training
17,8.98322868347168,30,training
18,8.981071472167969,30,training
19,8.988565444946289,30,training
0,11.81798267364502,31,training
1,9.222161293029785,31,training
2,9.186484336853027,31,training
3,9.156667709350586,31,training
4,9.125815391540527,31,training
5,9.14183521270752,31,training
6,9.12247371673584,31,training
7,9.075632095336914,31,training
8,9.07070541381836,31,training
9,9.073952674865723,31,training
10,9.068465232849121,31,training
0,11.69658088684082,32,training
1,9.166574478149414,32,training
2,9.13349437713623,32,training
3,9.109764099121094,32,training
4,9.05997085571289,32,training
5,9.067784309387207,32,training
6,9.039453506469727,32,training
7,9.02949333190918,32,training
8,9.043157577514648,32,training
9,9.013843536376953,32,training
10,9.009591102600098,32,training
11,9.013912200927734,32,training
12,9.012101173400879,32,training
13,9.005542755126953,32,training
14,8.985554695129395,32,training
15,9.00383186340332,32,training
16,9.008085250854492,32,training
17,8.972840309143066,32,training
18,8.994125366210938,32,training
19,8.986517906188965,32,training
20,9.010900497436523,32,training
21,8.995320320129395,32,training
22,8.986597061157227,32,training
0,11.52005386352539,33,training
1,9.163400650024414,33,training
2,9.103910446166992,33,training
3,9.091526985168457,33,training
4,9.037347793579102,33,training
5,9.048399925231934,33,training
6,9.028367042541504,33,training
7,9.014023780822754,33,training
8,9.024298667907715,33,training
9,9.001983642578125,33,training
10,8.989860534667969,33,training
11,9.004300117492676,33,training
