epoch,loss,kfold,class
12,8.991804122924805,33,training
13,8.980511665344238,33,training
14,8.975959777832031,33,training
15,8.977778434753418,33,training
16,8.955095291137695,33,training
17,8.976943016052246,33,training
0,12.184420585632324,34,training
1,9.212026596069336,34,training
2,9.112883567810059,34,training
3,9.119987487792969,34,training
4,9.078110694885254,34,training
5,9.036968231201172,34,training
6,9.03596019744873,34,training
7,9.016336441040039,34,training
8,9.009318351745605,34,training
9,9.012076377868652,34,training
10,9.013744354248047,34,training
11,8.984586715698242,34,training
12,8.995845794677734,34,training
13,8.989418029785156,34,training
14,8.98521614074707,34,training
0,11.875275611877441,35,training
1,9.157085418701172,35,training
2,9.107498168945312,35,training
3,9.088163375854492,35,training
4,9.049997329711914,35,training
5,9.033449172973633,35,training
6,9.043006896972656,35,training
7,9.021431922912598,35,training
8,9.014165878295898,35,training
9,9.030406951904297,35,training
10,9.002983093261719,35,training
11,8.981552124023438,35,training
12,8.98812198638916,35,training
0,11.718035697937012,36,training
1,9.267351150512695,36,training
2,9.222095489501953,36,training
3,9.200654029846191,36,training
4,9.159151077270508,36,training
5,9.125741958618164,36,training
6,9.138893127441406,36,training
7,9.139609336853027,36,training
8,9.08785629272461,36,training
9,9.113490104675293,36,training
10,9.066915512084961,36,training
11,9.075357437133789,36,training
12,9.065584182739258,36,training
13,9.065242767333984,36,training
14,9.034509658813477,36,training
15,9.062631607055664,36,training
16,9.036164283752441,36,training
17,9.044493675231934,36,training
18,9.063783645629883,36,training
0,11.810046195983887,37,training
1,9.162130355834961,37,training
2,9.150516510009766,37,training
3,9.101066589355469,37,training
4,9.106697082519531,37,training
5,9.090258598327637,37,training
6,9.05667781829834,37,training
7,9.043143272399902,37,training
8,9.02394962310791,37,training
9,9.043193817138672,37,training
10,9.03237533569336,37,training
11,9.034403800964355,37,training
12,9.006023406982422,37,training
13,8.997819900512695,37,training
14,9.003520965576172,37,training
15,8.996733665466309,37,training
16,9.00494384765625,37,training
17,9.00454330444336,37,training
18,9.018306732177734,37,training
19,8.987015724182129,37,training
20,8.994558334350586,37,training
21,8.994169235229492,37,training
22,9.000007629394531,37,training
0,11.452802658081055,38,training
1,9.19752311706543,38,training
2,9.157675743103027,38,training
3,9.126273155212402,38,training
4,9.112120628356934,38,training
5,9.073981285095215,38,training
6,9.060368537902832,38,training
7,9.05135440826416,38,training
8,9.046263694763184,38,training
9,9.053961753845215,38,training
10,9.041090965270996,38,training
11,9.031837463378906,38,training
12,9.031922340393066,38,training
13,9.031274795532227,38,training
14,9.01878547668457,38,training
15,9.03680419921875,38,training
0,11.662553787231445,39,training
1,9.154158592224121,39,training
2,9.082529067993164,39,training
3,9.05232048034668,39,training
4,9.033209800720215,39,training
5,9.028484344482422,39,training
6,9.00644302368164,39,training
7,9.017532348632812,39,training
8,8.974264144897461,39,training
9,8.982826232910156,39,training
10,8.97016429901123,39,training
11,8.969852447509766,39,training
12,8.988611221313477,39,training
13,8.955567359924316,39,training
14,8.949884414672852,39,training
15,8.946775436401367,39,training
16,8.963323593139648,39,training
17,8.944541931152344,39,training
18,8.937023162841797,39,training
19,8.942410469055176,39,training
20,8.93538761138916,39,training
21,8.941676139831543,39,training
0,12.733386993408203,40,training
1,9.186919212341309,40,training
2,9.164253234863281,40,training
3,9.114437103271484,40,training
4,9.091252326965332,40,training
5,9.074970245361328,40,training
6,9.044957160949707,40,training
7,9.031229972839355,40,training
8,9.02652359008789,40,training
9,9.035386085510254,40,training
10,9.019035339355469,40,training
0,11.675090789794922,41,training
1,9.132245063781738,41,training
2,9.09174633026123,41,training
3,9.065258979797363,41,training
4,9.041051864624023,41,training
5,9.04323959350586,41,training
6,9.012869834899902,41,training
7,8.998882293701172,41,training
8,8.982942581176758,41,training
9,8.971723556518555,41,training
10,8.98160457611084,41,training
11,9.00131893157959,41,training
12,8.976495742797852,41,training
13,8.972137451171875,41,training
14,8.975234985351562,41,training
0,11.244470596313477,42,training
1,9.143049240112305,42,training
2,9.102378845214844,42,training
3,9.082165718078613,42,training
4,9.057235717773438,42,training
5,9.05675220489502,42,training
6,9.058951377868652,42,training
7,9.0230131149292,42,training
8,9.018386840820312,42,training
9,9.01661205291748,42,training
10,9.017440795898438,42,training
11,8.996660232543945,42,training
12,9.016261100769043,42,training
13,9.01307487487793,42,training
14,8.990144729614258,42,training
15,8.980284690856934,42,training
16,8.993684768676758,42,training
17,8.96501350402832,42,training
18,8.979814529418945,42,training
19,8.975024223327637,42,training
20,8.98206615447998,42,training
0,12.427748680114746,43,training
1,9.200223922729492,43,training
2,9.185142517089844,43,training
3,9.15587329864502,43,training
4,9.139610290527344,43,training
5,9.098797798156738,43,training
6,9.117321968078613,43,training
7,9.113709449768066,43,training
8,9.070202827453613,43,training
9,9.075822830200195,43,training
10,9.054586410522461,43,training
11,9.0557222366333,43,training
12,9.043804168701172,43,training
13,9.042521476745605,43,training
14,9.039678573608398,43,training
15,9.039807319641113,43,training
16,9.022043228149414,43,training
17,9.009519577026367,43,training
18,9.015446662902832,43,training
19,9.023797988891602,43,training
20,8.996424674987793,43,training
21,9.01652717590332,43,training
22,8.99625301361084,43,training
23,8.997720718383789,43,training
24,9.010163307189941,43,training
25,8.992804527282715,43,training
26,8.986441612243652,43,training
27,8.997631072998047,43,training
28,8.991847038269043,43,training
29,8.989566802978516,43,training
30,8.988456726074219,43,training
31,9.002127647399902,43,training
32,9.005556106567383,43,training
0,11.951789855957031,44,training
1,9.23638916015625,44,training
2,9.20185661315918,44,training
3,9.144103050231934,44,training
4,9.11366081237793,44,training
5,9.099159240722656,44,training
6,9.102813720703125,44,training
7,9.094785690307617,44,training
8,9.084000587463379,44,training
9,9.067696571350098,44,training
10,9.060779571533203,44,training
11,9.043891906738281,44,training
12,9.034422874450684,44,training
13,9.05471134185791,44,training
14,9.034700393676758,44,training
15,9.02297592163086,44,training
16,9.029702186584473,44,training
0,12.203404426574707,45,training
1,9.1835298538208,45,training
2,9.135387420654297,45,training
3,9.090476036071777,45,training
4,9.079033851623535,45,training
5,9.039810180664062,45,training
6,9.042136192321777,45,training
7,9.041972160339355,45,training
8,9.03543472290039,45,training
9,9.03589916229248,45,training
10,8.998529434204102,45,training
11,8.99220085144043,45,training
12,9.012568473815918,45,training
13,9.002408027648926,45,training
14,9.00075626373291,45,training
15,8.988039016723633,45,training
16,8.977376937866211,45,training
17,8.962096214294434,45,training
18,8.965096473693848,45,training
19,8.963232040405273,45,training
20,8.965272903442383,45,training
21,8.964569091796875,45,training
22,8.960689544677734,45,training
23,8.947240829467773,45,training
24,8.959844589233398,45,training
25,8.977155685424805,45,training
26,8.960444450378418,45,training
27,8.941579818725586,45,training
28,8.951703071594238,45,training
29,8.96169662475586,45,training
0,11.933300971984863,46,training
1,9.23847484588623,46,training
2,9.185311317443848,46,training
3,9.113892555236816,46,training
4,9.111083030700684,46,training
5,9.110661506652832,46,training
6,9.079113960266113,46,training
7,9.070528030395508,46,training
8,9.064760208129883,46,training
9,9.05433464050293,46,training
10,9.043013572692871,46,training
11,9.030704498291016,46,training
12,9.02245807647705,46,training
13,9.020809173583984,46,training
14,9.012653350830078,46,training
15,9.019495010375977,46,training
16,9.005267143249512,46,training
17,9.006598472595215,46,training
18,8.997991561889648,46,training
19,9.005228996276855,46,training
20,8.99593734741211,46,training
21,8.99638557434082,46,training
22,9.005497932434082,46,training
23,8.999076843261719,46,training
24,8.99691390991211,46,training
25,8.996999740600586,46,training
26,8.972915649414062,46,training
27,8.984681129455566,46,training
28,8.98409652709961,46,training
29,8.979583740234375,46,training
0,12.280205726623535,47,training
1,9.19770622253418,47,training
2,9.191370964050293,47,training
3,9.118284225463867,47,training
4,9.079299926757812,47,training
5,9.086889266967773,47,training
6,9.054730415344238,47,training
7,9.06400203704834,47,training
8,9.057341575622559,47,training
9,9.056057929992676,47,training
10,9.029736518859863,47,training
11,9.028282165527344,47,training
12,9.020751953125,47,training
13,9.029694557189941,47,training
14,9.001728057861328,47,training
15,9.01203727722168,47,training
16,9.0136137008667,47,training
17,9.002562522888184,47,training
18,9.015763282775879,47,training
19,8.998228073120117,47,training
20,9.00078296661377,47,training
0,11.53947639465332,48,training
1,9.205617904663086,48,training
2,9.118268013000488,48,training
3,9.108659744262695,48,training
4,9.064266204833984,48,training
5,9.04218864440918,48,training
6,9.073792457580566,48,training
7,9.041708946228027,48,training
8,9.033262252807617,48,training
9,9.003755569458008,48,training
10,9.039161682128906,48,training
11,9.001009941101074,48,training
12,9.007493019104004,48,training
13,8.974489212036133,48,training
14,8.98951244354248,48,training
15,8.978816032409668,48,training
16,8.986905097961426,48,training
0,11.873249053955078,49,training
1,9.216880798339844,49,training
2,9.145023345947266,49,training
3,9.08549976348877,49,training
4,9.095083236694336,49,training
5,9.07412052154541,49,training
6,9.03679084777832,49,training
7,9.049882888793945,49,training
8,9.032875061035156,49,training
9,9.023106575012207,49,training
10,9.038716316223145,49,training
11,8.990221977233887,49,training
12,9.007545471191406,49,training
13,9.00765609741211,49,training
14,9.01645278930664,49,training
15,8.99740982055664,49,training
16,8.995231628417969,49,training
17,8.986583709716797,49,training
18,8.99866008758545,49,training
19,8.979454040527344,49,training
20,8.994226455688477,49,training
21,8.988945960998535,49,training
22,8.973733901977539,49,training
0,10.121260643005371,0,validation
1,9.042658805847168,0,validation
2,9.297402381896973,0,validation
3,8.866141319274902,0,validation
4,8.87907600402832,0,validation
5,9.36240005493164,0,validation
6,9.08224868774414,0,validation
7,9.593179702758789,0,validation
8,8.840848922729492,0,validation
9,8.91344928741455,0,validation
10,9.140195846557617,0,validation
11,9.290971755981445,0,validation
12,9.122087478637695,0,validation
13,8.839696884155273,0,validation
14,9.07325267791748,0,validation
15,8.843390464782715,0,validation
16,9.038813591003418,0,validation
17,9.875483512878418,0,validation
18,9.118942260742188,0,validation
19,8.870525360107422,0,validation
20,9.439445495605469,0,validation
21,8.81864070892334,0,validation
22,9.055191993713379,0,validation
23,8.88430118560791,0,validation
24,8.85430908203125,0,validation
25,9.164325714111328,0,validation
26,8.859376907348633,0,validation
27,8.85806655883789,0,validation
28,9.047286987304688,0,validation
29,8.835806846618652,0,validation
30,8.81824779510498,0,validation
31,8.877862930297852,0,validation
32,8.957417488098145,0,validation
33,8.969314575195312,0,validation
34,8.979410171508789,0,validation
35,8.817359924316406,0,validation
36,8.851487159729004,0,validation
37,8.876734733581543,0,validation
38,8.836272239685059,0,validation
39,8.862722396850586,0,validation
40,8.916259765625,0,validation
41,8.902832984924316,0,validation
42,8.84733772277832,0,validation
43,9.0591402053833,0,validation
44,8.830201148986816,0,validation
45,8.831856727600098,0,validation
0,9.29004955291748,1,validation
1,9.555837631225586,1,validation
2,9.106851577758789,1,validation
3,8.974355697631836,1,validation
4,9.161276817321777,1,validation
5,9.310477256774902,1,validation
6,8.963647842407227,1,validation
7,9.068567276000977,1,validation
8,9.033308029174805,1,validation
9,9.037650108337402,1,validation
10,9.116108894348145,1,validation
11,8.970816612243652,1,validation
12,8.964052200317383,1,validation
13,8.988580703735352,1,validation
14,9.10538101196289,1,validation
15,9.307537078857422,1,validation
16,8.978304862976074,1,validation
0,9.90593147277832,2,validation
1,9.088464736938477,2,validation
2,9.046600341796875,2,validation
3,9.121513366699219,2,validation
4,9.410820007324219,2,validation
5,9.007243156433105,2,validation
6,9.252357482910156,2,validation
7,9.056562423706055,2,validation
8,9.187403678894043,2,validation
9,9.079217910766602,2,validation
10,9.090987205505371,2,validation
11,9.225702285766602,2,validation
12,9.162729263305664,2,validation
13,9.01085376739502,2,validation
14,9.104469299316406,2,validation
15,9.56486701965332,2,validation
0,9.034870147705078,3,validation
1,10.38966178894043,3,validation
2,9.08756160736084,3,validation
3,9.008016586303711,3,validation
4,9.029046058654785,3,validation
5,8.91051959991455,3,validation
6,9.550429344177246,3,validation
7,9.051884651184082,3,validation
8,9.096124649047852,3,validation
9,9.293899536132812,3,validation
10,8.943682670593262,3,validation
11,9.010248184204102,3,validation
12,9.413944244384766,3,validation
13,9.054412841796875,3,validation
14,8.972973823547363,3,validation
15,8.914695739746094,3,validation
0,8.677016258239746,4,validation
1,8.881683349609375,4,validation
2,8.829008102416992,4,validation
3,8.74003791809082,4,validation
4,8.64201545715332,4,validation
5,8.663805961608887,4,validation
6,8.699758529663086,4,validation
7,8.65567398071289,4,validation
8,8.851941108703613,4,validation
9,8.864530563354492,4,validation
10,9.078536033630371,4,validation
11,8.7219820022583,4,validation
12,8.697851181030273,4,validation
13,8.637450218200684,4,validation
14,8.688606262207031,4,validation
15,8.903935432434082,4,validation
16,8.960445404052734,4,validation
17,8.67895221710205,4,validation
18,8.921608924865723,4,validation
19,8.68892765045166,4,validation
20,8.63681697845459,4,validation
21,8.828563690185547,4,validation
22,8.830758094787598,4,validation
23,8.64198112487793,4,validation
24,8.745454788208008,4,validation
25,8.745638847351074,4,validation
26,8.696454048156738,4,validation
27,8.663422584533691,4,validation
28,8.801987648010254,4,validation
29,8.81577205657959,4,validation
30,8.658105850219727,4,validation
0,9.683451652526855,5,validation
1,9.001517295837402,5,validation
2,9.230511665344238,5,validation
3,9.014191627502441,5,validation
4,9.216442108154297,5,validation
5,9.058610916137695,5,validation
6,8.926803588867188,5,validation
7,9.109880447387695,5,validation
8,9.325672149658203,5,validation
9,9.08713150024414,5,validation
10,8.940982818603516,5,validation
11,8.967490196228027,5,validation
12,8.932479858398438,5,validation
13,9.012211799621582,5,validation
14,9.008084297180176,5,validation
15,9.353246688842773,5,validation
16,9.012052536010742,5,validation
0,9.285309791564941,6,validation
1,8.9696683883667,6,validation
2,9.361404418945312,6,validation
3,9.413065910339355,6,validation
4,8.93142318725586,6,validation
5,9.071715354919434,6,validation
6,8.809489250183105,6,validation
7,8.922233581542969,6,validation
8,9.103198051452637,6,validation
9,8.905694961547852,6,validation
10,8.84151840209961,6,validation
11,8.846166610717773,6,validation
12,8.837075233459473,6,validation
13,8.85916519165039,6,validation
14,9.024356842041016,6,validation
15,9.042628288269043,6,validation
16,8.855437278747559,6,validation
0,9.150552749633789,7,validation
1,8.979848861694336,7,validation
2,8.907307624816895,7,validation
3,9.19174861907959,7,validation
4,9.24948501586914,7,validation
5,9.100830078125,7,validation
6,8.997004508972168,7,validation
7,8.924928665161133,7,validation
8,9.146419525146484,7,validation
9,10.446826934814453,7,validation
10,9.524121284484863,7,validation
11,8.970968246459961,7,validation
12,8.984204292297363,7,validation
0,9.523538589477539,8,validation
1,8.875171661376953,8,validation
2,8.937215805053711,8,validation
3,9.047480583190918,8,validation
4,8.801636695861816,8,validation
5,8.951456069946289,8,validation
6,9.106335639953613,8,validation
7,8.909650802612305,8,validation
8,8.806855201721191,8,validation
9,8.990172386169434,8,validation
10,8.800505638122559,8,validation
11,8.815999984741211,8,validation
12,9.256114959716797,8,validation
13,8.84839153289795,8,validation
14,8.769676208496094,8,validation
15,8.978870391845703,8,validation
16,8.83104133605957,8,validation
17,8.907075881958008,8,validation
18,8.812263488769531,8,validation
19,8.796976089477539,8,validation
20,8.913883209228516,8,validation
21,8.896429061889648,8,validation
22,8.896319389343262,8,validation
23,8.926145553588867,8,validation
24,8.781411170959473,8,validation
0,9.668741226196289,9,validation
1,9.282474517822266,9,validation
2,9.045279502868652,9,validation
3,8.984970092773438,9,validation
4,9.080057144165039,9,validation
5,9.315937042236328,9,validation
6,9.277705192565918,9,validation
7,9.008933067321777,9,validation
8,9.101400375366211,9,validation
9,9.176679611206055,9,validation
10,8.933327674865723,9,validation
11,8.931408882141113,9,validation
12,9.377657890319824,9,validation
13,8.976242065429688,9,validation
14,9.114241600036621,9,validation
15,9.01584243774414,9,validation
16,9.020630836486816,9,validation
17,9.243532180786133,9,validation
18,9.014925003051758,9,validation
19,9.045953750610352,9,validation
20,8.971607208251953,9,validation
21,9.01193904876709,9,validation
0,9.085027694702148,10,validation
1,9.288371086120605,10,validation
2,9.512673377990723,10,validation
3,9.093696594238281,10,validation
4,9.223379135131836,10,validation
5,9.194448471069336,10,validation
6,9.094818115234375,10,validation
7,9.44448184967041,10,validation
8,9.198288917541504,10,validation
9,9.488837242126465,10,validation
10,9.149744033813477,10,validation
0,8.885069847106934,11,validation
1,8.915925025939941,11,validation
2,9.755885124206543,11,validation
3,9.110969543457031,11,validation
4,8.928130149841309,11,validation
5,9.04226303100586,11,validation
6,8.945693016052246,11,validation
7,9.677607536315918,11,validation
8,8.861406326293945,11,validation
9,8.97980785369873,11,validation
10,8.999404907226562,11,validation
11,8.964944839477539,11,validation
12,9.100749015808105,11,validation
13,8.938056945800781,11,validation
14,9.049012184143066,11,validation
15,8.985597610473633,11,validation
16,9.096504211425781,11,validation
17,8.970820426940918,11,validation
18,8.89569091796875,11,validation
0,9.063838958740234,12,validation
1,9.34587287902832,12,validation
2,9.036116600036621,12,validation
3,8.969878196716309,12,validation
4,8.959002494812012,12,validation
5,9.123627662658691,12,validation
6,8.930444717407227,12,validation
7,9.016353607177734,12,validation
8,8.865652084350586,12,validation
9,8.873493194580078,12,validation
10,9.027861595153809,12,validation
11,9.096110343933105,12,validation
12,8.937532424926758,12,validation
13,8.96678638458252,12,validation
14,9.40451431274414,12,validation
15,8.933091163635254,12,validation
16,8.950557708740234,12,validation
17,8.915216445922852,12,validation
18,9.113869667053223,12,validation
0,9.0809326171875,13,validation
1,8.985968589782715,13,validation
2,8.886072158813477,13,validation
3,8.940352439880371,13,validation
4,8.865519523620605,13,validation
5,8.842497825622559,13,validation
6,8.835803031921387,13,validation
7,9.679220199584961,13,validation
8,8.864564895629883,13,validation
9,8.975868225097656,13,validation
10,8.822306632995605,13,validation
11,8.919870376586914,13,validation
12,8.867959022521973,13,validation
13,8.863516807556152,13,validation
14,8.793840408325195,13,validation
15,8.836427688598633,13,validation
16,9.049549102783203,13,validation
17,8.807697296142578,13,validation
18,8.803865432739258,13,validation
19,8.792740821838379,13,validation
20,9.027291297912598,13,validation
21,9.077393531799316,13,validation
22,8.944154739379883,13,validation
23,8.872572898864746,13,validation
24,8.902851104736328,13,validation
25,8.920811653137207,13,validation
26,8.791919708251953,13,validation
27,9.17813491821289,13,validation
28,9.21596908569336,13,validation
29,8.865915298461914,13,validation
30,8.790301322937012,13,validation
31,8.922094345092773,13,validation
32,8.905238151550293,13,validation
33,8.874107360839844,13,validation
34,9.03320598602295,13,validation
35,9.619704246520996,13,validation
36,8.821152687072754,13,validation
37,8.873449325561523,13,validation
38,8.819122314453125,13,validation
39,9.524847030639648,13,validation
40,8.904718399047852,13,validation
0,8.974947929382324,14,validation
1,9.132768630981445,14,validation
2,8.981340408325195,14,validation
3,9.008329391479492,14,validation
4,8.77949333190918,14,validation
5,8.871357917785645,14,validation
6,8.870209693908691,14,validation
7,8.81503677368164,14,validation
8,8.894394874572754,14,validation
9,9.169672966003418,14,validation
10,8.774992942810059,14,validation
11,8.86863899230957,14,validation
12,8.757274627685547,14,validation
13,8.814193725585938,14,validation
14,9.09201431274414,14,validation
15,8.945545196533203,14,validation
16,8.828237533569336,14,validation
17,8.868409156799316,14,validation
18,9.215192794799805,14,validation
19,8.94168758392334,14,validation
20,8.757368087768555,14,validation
21,9.023226737976074,14,validation
22,8.962133407592773,14,validation
0,8.892033576965332,15,validation
1,8.766342163085938,15,validation
2,8.834822654724121,15,validation
3,9.154413223266602,15,validation
4,8.820666313171387,15,validation
5,8.802478790283203,15,validation
6,9.141895294189453,15,validation
7,8.825450897216797,15,validation
8,8.743171691894531,15,validation
9,9.760722160339355,15,validation
10,8.755758285522461,15,validation
11,8.799561500549316,15,validation
12,8.99150562286377,15,validation
13,8.881082534790039,15,validation
14,8.756312370300293,15,validation
15,8.786726951599121,15,validation
16,8.768647193908691,15,validation
17,9.09521770477295,15,validation
18,8.855713844299316,15,validation
0,9.074565887451172,16,validation
1,9.288532257080078,16,validation
2,9.504945755004883,16,validation
3,9.196113586425781,16,validation
4,9.308669090270996,16,validation
5,9.021830558776855,16,validation
6,9.071919441223145,16,validation
7,8.916333198547363,16,validation
8,9.318411827087402,16,validation
9,9.056056022644043,16,validation
10,9.607497215270996,16,validation
11,8.934504508972168,16,validation
12,9.205503463745117,16,validation
13,8.975680351257324,16,validation
14,8.935406684875488,16,validation
15,9.138055801391602,16,validation
16,8.904877662658691,16,validation
17,8.911529541015625,16,validation
18,8.933741569519043,16,validation
19,8.904620170593262,16,validation
20,9.329507827758789,16,validation
21,9.019060134887695,16,validation
22,8.916350364685059,16,validation
23,8.977961540222168,16,validation
24,8.965084075927734,16,validation
25,8.917113304138184,16,validation
26,8.941563606262207,16,validation
