epoch,loss,kfold,class
27,9.377314567565918,16,validation
28,8.910198211669922,16,validation
29,9.031353950500488,16,validation
0,9.228219985961914,17,validation
1,9.016237258911133,17,validation
2,9.040403366088867,17,validation
3,9.136055946350098,17,validation
4,9.683640480041504,17,validation
5,9.739252090454102,17,validation
6,9.39146614074707,17,validation
7,9.088976860046387,17,validation
8,9.010126113891602,17,validation
9,9.01908016204834,17,validation
10,9.112801551818848,17,validation
11,9.075726509094238,17,validation
12,9.032084465026855,17,validation
13,9.182413101196289,17,validation
14,9.362401962280273,17,validation
15,9.124750137329102,17,validation
16,9.007383346557617,17,validation
17,9.034380912780762,17,validation
18,9.210355758666992,17,validation
19,9.535962104797363,17,validation
20,9.196392059326172,17,validation
21,9.117430686950684,17,validation
22,9.154414176940918,17,validation
23,9.043472290039062,17,validation
24,9.099355697631836,17,validation
25,9.015033721923828,17,validation
26,9.219403266906738,17,validation
0,9.892659187316895,18,validation
1,8.999712944030762,18,validation
2,9.236867904663086,18,validation
3,8.980827331542969,18,validation
4,8.950790405273438,18,validation
5,8.893084526062012,18,validation
6,8.89790153503418,18,validation
7,8.910197257995605,18,validation
8,9.189088821411133,18,validation
9,8.944153785705566,18,validation
10,8.871838569641113,18,validation
11,8.947111129760742,18,validation
12,8.837569236755371,18,validation
13,8.858536720275879,18,validation
14,8.927993774414062,18,validation
15,8.865978240966797,18,validation
16,9.10174560546875,18,validation
17,9.01149845123291,18,validation
18,9.372064590454102,18,validation
19,9.14840316772461,18,validation
20,8.955948829650879,18,validation
21,9.187091827392578,18,validation
22,8.907464027404785,18,validation
0,9.322460174560547,19,validation
1,8.925423622131348,19,validation
2,8.921432495117188,19,validation
3,8.873945236206055,19,validation
4,9.390558242797852,19,validation
5,8.875038146972656,19,validation
6,8.837011337280273,19,validation
7,8.821684837341309,19,validation
8,9.234846115112305,19,validation
9,9.012112617492676,19,validation
10,8.860459327697754,19,validation
11,9.206379890441895,19,validation
12,8.933969497680664,19,validation
13,8.878257751464844,19,validation
14,8.921792984008789,19,validation
15,8.832319259643555,19,validation
16,8.916682243347168,19,validation
17,8.883418083190918,19,validation
0,8.827934265136719,20,validation
1,8.787893295288086,20,validation
2,8.85497760772705,20,validation
3,8.785107612609863,20,validation
4,9.285518646240234,20,validation
5,8.751788139343262,20,validation
6,8.725613594055176,20,validation
7,8.788474082946777,20,validation
8,8.737943649291992,20,validation
9,8.891362190246582,20,validation
10,9.612979888916016,20,validation
11,8.732335090637207,20,validation
12,9.015125274658203,20,validation
13,8.845756530761719,20,validation
14,8.971372604370117,20,validation
15,8.746109008789062,20,validation
16,8.87713623046875,20,validation
0,9.586657524108887,21,validation
1,8.823147773742676,21,validation
2,9.181435585021973,21,validation
3,9.699892044067383,21,validation
4,8.918575286865234,21,validation
5,8.961448669433594,21,validation
6,8.808472633361816,21,validation
7,8.906394958496094,21,validation
8,9.189579010009766,21,validation
9,8.849663734436035,21,validation
10,8.898384094238281,21,validation
11,8.929342269897461,21,validation
12,9.205586433410645,21,validation
13,8.874939918518066,21,validation
14,8.871708869934082,21,validation
15,8.929570198059082,21,validation
16,8.818153381347656,21,validation
0,10.546160697937012,22,validation
1,9.188373565673828,22,validation
2,8.924165725708008,22,validation
3,8.928009033203125,22,validation
4,8.984768867492676,22,validation
5,8.95331859588623,22,validation
6,9.091136932373047,22,validation
7,9.081442832946777,22,validation
8,9.124141693115234,22,validation
9,8.9453706741333,22,validation
10,9.032379150390625,22,validation
11,8.959151268005371,22,validation
12,9.02636432647705,22,validation
0,10.193825721740723,23,validation
1,9.41032886505127,23,validation
2,9.138177871704102,23,validation
3,9.32182788848877,23,validation
4,9.399368286132812,23,validation
5,9.216344833374023,23,validation
6,9.113851547241211,23,validation
7,9.224776268005371,23,validation
8,9.369422912597656,23,validation
9,9.17734146118164,23,validation
10,9.505858421325684,23,validation
11,9.56468677520752,23,validation
12,9.709184646606445,23,validation
13,9.583672523498535,23,validation
14,9.164941787719727,23,validation
15,9.286685943603516,23,validation
16,9.122669219970703,23,validation
0,8.978700637817383,24,validation
1,9.052135467529297,24,validation
2,8.821535110473633,24,validation
3,9.058774948120117,24,validation
4,8.861184120178223,24,validation
5,8.800984382629395,24,validation
6,8.979416847229004,24,validation
7,8.786775588989258,24,validation
8,8.771529197692871,24,validation
9,8.931468963623047,24,validation
10,8.828351974487305,24,validation
11,8.818187713623047,24,validation
12,8.898213386535645,24,validation
13,8.818424224853516,24,validation
14,8.8053617477417,24,validation
15,8.873703956604004,24,validation
16,8.854817390441895,24,validation
17,8.782060623168945,24,validation
18,8.768463134765625,24,validation
19,8.78726863861084,24,validation
20,8.818794250488281,24,validation
21,8.965431213378906,24,validation
22,8.767671585083008,24,validation
23,8.763531684875488,24,validation
24,9.177632331848145,24,validation
25,8.807317733764648,24,validation
26,8.822518348693848,24,validation
27,8.919615745544434,24,validation
28,8.831616401672363,24,validation
29,8.846774101257324,24,validation
30,8.839365005493164,24,validation
31,8.9374361038208,24,validation
32,8.769718170166016,24,validation
33,8.909578323364258,24,validation
0,9.736201286315918,25,validation
1,8.921178817749023,25,validation
2,8.893266677856445,25,validation
3,8.90082836151123,25,validation
4,8.930621147155762,25,validation
5,8.921843528747559,25,validation
6,8.984293937683105,25,validation
7,8.983620643615723,25,validation
8,9.326695442199707,25,validation
9,9.091754913330078,25,validation
10,9.441537857055664,25,validation
11,8.846774101257324,25,validation
12,8.831059455871582,25,validation
13,9.000415802001953,25,validation
14,9.322930335998535,25,validation
15,8.967390060424805,25,validation
16,8.832624435424805,25,validation
17,8.823586463928223,25,validation
18,8.821775436401367,25,validation
19,8.833268165588379,25,validation
20,8.828435897827148,25,validation
21,8.84263801574707,25,validation
22,9.262872695922852,25,validation
23,8.94106674194336,25,validation
24,8.881672859191895,25,validation
25,9.13913345336914,25,validation
26,8.884712219238281,25,validation
27,8.914162635803223,25,validation
28,9.043357849121094,25,validation
0,9.519189834594727,26,validation
1,9.050271034240723,26,validation
2,9.074435234069824,26,validation
3,9.072312355041504,26,validation
4,9.078035354614258,26,validation
5,9.064126014709473,26,validation
6,9.035492897033691,26,validation
7,8.922429084777832,26,validation
8,9.461929321289062,26,validation
9,8.926579475402832,26,validation
10,9.474510192871094,26,validation
11,9.395744323730469,26,validation
12,9.08126163482666,26,validation
13,9.011614799499512,26,validation
14,8.967758178710938,26,validation
15,9.004311561584473,26,validation
16,9.03808879852295,26,validation
17,9.003931045532227,26,validation
0,9.015263557434082,27,validation
1,8.98177719116211,27,validation
2,9.029403686523438,27,validation
3,8.829731941223145,27,validation
4,9.146864891052246,27,validation
5,8.997443199157715,27,validation
6,8.77585220336914,27,validation
7,9.061410903930664,27,validation
8,9.554795265197754,27,validation
9,9.01801872253418,27,validation
10,8.788272857666016,27,validation
11,8.85622501373291,27,validation
12,8.89687442779541,27,validation
13,8.939506530761719,27,validation
14,8.816672325134277,27,validation
15,8.985312461853027,27,validation
16,9.022684097290039,27,validation
0,9.089118003845215,28,validation
1,9.129670143127441,28,validation
2,9.0681791305542,28,validation
3,9.034534454345703,28,validation
4,9.470895767211914,28,validation
5,9.066898345947266,28,validation
6,9.030660629272461,28,validation
7,9.039380073547363,28,validation
8,9.315232276916504,28,validation
9,8.998137474060059,28,validation
10,9.133901596069336,28,validation
11,9.000154495239258,28,validation
12,9.779019355773926,28,validation
13,9.028018951416016,28,validation
14,8.99178695678711,28,validation
15,8.975603103637695,28,validation
16,9.024497985839844,28,validation
17,9.650598526000977,28,validation
18,9.426719665527344,28,validation
19,9.193859100341797,28,validation
20,9.40187931060791,28,validation
21,9.150495529174805,28,validation
22,9.072135925292969,28,validation
23,9.35279369354248,28,validation
24,9.007416725158691,28,validation
25,9.100972175598145,28,validation
0,9.349381446838379,29,validation
1,8.991759300231934,29,validation
2,8.898066520690918,29,validation
3,8.897856712341309,29,validation
4,9.273201942443848,29,validation
5,8.820216178894043,29,validation
6,8.823445320129395,29,validation
7,8.929481506347656,29,validation
8,8.851318359375,29,validation
9,8.918240547180176,29,validation
10,9.163978576660156,29,validation
11,8.814398765563965,29,validation
12,8.96446704864502,29,validation
13,9.085440635681152,29,validation
14,8.943936347961426,29,validation
15,8.994593620300293,29,validation
16,9.030987739562988,29,validation
17,8.967156410217285,29,validation
18,8.802581787109375,29,validation
19,9.232730865478516,29,validation
20,8.810651779174805,29,validation
21,8.862793922424316,29,validation
22,8.847204208374023,29,validation
23,8.981240272521973,29,validation
24,8.86898136138916,29,validation
25,9.039572715759277,29,validation
26,8.952254295349121,29,validation
27,8.838102340698242,29,validation
28,8.90728759765625,29,validation
0,8.94006633758545,30,validation
1,9.102088928222656,30,validation
2,9.073953628540039,30,validation
3,9.250078201293945,30,validation
4,9.077547073364258,30,validation
5,9.014266014099121,30,validation
6,8.85952377319336,30,validation
7,8.904250144958496,30,validation
8,9.060470581054688,30,validation
9,8.850641250610352,30,validation
10,9.066996574401855,30,validation
11,9.007457733154297,30,validation
12,8.900289535522461,30,validation
13,8.865639686584473,30,validation
14,8.883611679077148,30,validation
15,8.864593505859375,30,validation
16,8.998876571655273,30,validation
17,9.16625690460205,30,validation
18,9.17076587677002,30,validation
19,9.138726234436035,30,validation
0,8.672818183898926,31,validation
1,8.969056129455566,31,validation
2,9.134391784667969,31,validation
3,8.817622184753418,31,validation
4,8.837872505187988,31,validation
5,8.930646896362305,31,validation
6,8.712596893310547,31,validation
7,8.837669372558594,31,validation
8,8.736551284790039,31,validation
9,8.732995986938477,31,validation
10,8.694350242614746,31,validation
0,9.133572578430176,32,validation
1,8.992156982421875,32,validation
2,8.893202781677246,32,validation
3,8.949347496032715,32,validation
4,9.095208168029785,32,validation
5,9.41728687286377,32,validation
6,9.146068572998047,32,validation
7,8.933297157287598,32,validation
8,9.018678665161133,32,validation
9,8.97884464263916,32,validation
10,9.113127708435059,32,validation
11,9.118741989135742,32,validation
12,8.844249725341797,32,validation
13,8.952269554138184,32,validation
14,9.073466300964355,32,validation
15,9.137480735778809,32,validation
16,9.119463920593262,32,validation
17,8.880011558532715,32,validation
18,8.891034126281738,32,validation
19,8.883108139038086,32,validation
20,9.109540939331055,32,validation
21,8.864821434020996,32,validation
22,8.98740291595459,32,validation
0,10.317713737487793,33,validation
1,9.467782020568848,33,validation
2,9.484175682067871,33,validation
3,9.18779468536377,33,validation
4,9.003826141357422,33,validation
5,9.158491134643555,33,validation
6,8.971482276916504,33,validation
7,8.961191177368164,33,validation
8,9.048296928405762,33,validation
9,9.053315162658691,33,validation
10,9.084783554077148,33,validation
11,9.098883628845215,33,validation
12,9.238182067871094,33,validation
13,9.009139060974121,33,validation
14,9.022342681884766,33,validation
15,9.044440269470215,33,validation
16,8.964966773986816,33,validation
17,9.284327507019043,33,validation
0,9.97884750366211,34,validation
1,9.401945114135742,34,validation
2,9.066739082336426,34,validation
3,9.010771751403809,34,validation
4,8.974769592285156,34,validation
5,8.980402946472168,34,validation
6,9.335111618041992,34,validation
7,9.080485343933105,34,validation
8,9.328258514404297,34,validation
9,9.028837203979492,34,validation
10,9.110215187072754,34,validation
11,9.067026138305664,34,validation
12,9.052002906799316,34,validation
13,9.149775505065918,34,validation
14,9.468733787536621,34,validation
0,9.871336936950684,35,validation
1,9.025805473327637,35,validation
2,8.960226058959961,35,validation
3,8.967493057250977,35,validation
4,9.424263000488281,35,validation
5,9.091736793518066,35,validation
6,9.745506286621094,35,validation
7,9.271585464477539,35,validation
8,8.96126937866211,35,validation
9,8.993673324584961,35,validation
10,9.103475570678711,35,validation
11,9.0241060256958,35,validation
12,8.98198413848877,35,validation
0,8.992817878723145,36,validation
1,9.032629013061523,36,validation
2,8.797550201416016,36,validation
3,8.897159576416016,36,validation
4,8.84615421295166,36,validation
5,9.008930206298828,36,validation
6,8.897342681884766,36,validation
7,8.716660499572754,36,validation
8,8.706955909729004,36,validation
9,8.982327461242676,36,validation
10,8.791338920593262,36,validation
11,8.715056419372559,36,validation
12,8.884575843811035,36,validation
13,9.24305534362793,36,validation
14,8.769646644592285,36,validation
15,8.861576080322266,36,validation
16,8.745783805847168,36,validation
17,8.73409652709961,36,validation
18,8.875384330749512,36,validation
0,8.905420303344727,37,validation
1,9.27475643157959,37,validation
2,8.895735740661621,37,validation
3,8.94970989227295,37,validation
4,8.914978981018066,37,validation
5,10.075417518615723,37,validation
6,8.965865135192871,37,validation
7,8.91591739654541,37,validation
8,8.860200881958008,37,validation
9,8.938679695129395,37,validation
10,8.832521438598633,37,validation
11,8.878828048706055,37,validation
12,8.814838409423828,37,validation
13,8.819066047668457,37,validation
14,8.827569007873535,37,validation
15,9.226198196411133,37,validation
16,8.912269592285156,37,validation
17,8.906964302062988,37,validation
18,8.916911125183105,37,validation
19,9.046856880187988,37,validation
20,8.939159393310547,37,validation
21,8.825289726257324,37,validation
22,8.835094451904297,37,validation
0,8.821032524108887,38,validation
1,8.998796463012695,38,validation
2,8.920814514160156,38,validation
3,8.916340827941895,38,validation
4,9.049551963806152,38,validation
5,8.802278518676758,38,validation
6,9.58409309387207,38,validation
7,8.847830772399902,38,validation
8,9.75000286102295,38,validation
9,9.068037033081055,38,validation
10,8.918664932250977,38,validation
11,8.834784507751465,38,validation
12,8.92046070098877,38,validation
13,8.984564781188965,38,validation
14,8.814784049987793,38,validation
15,8.949149131774902,38,validation
0,9.317914962768555,39,validation
1,9.616755485534668,39,validation
2,9.218656539916992,39,validation
3,9.353164672851562,39,validation
4,9.312402725219727,39,validation
5,9.137798309326172,39,validation
6,9.195615768432617,39,validation
7,9.486113548278809,39,validation
8,9.199233055114746,39,validation
9,9.070876121520996,39,validation
10,9.098335266113281,39,validation
11,9.052777290344238,39,validation
12,9.147915840148926,39,validation
13,10.16843318939209,39,validation
14,9.06628704071045,39,validation
15,9.56716537475586,39,validation
16,9.198366165161133,39,validation
17,9.061236381530762,39,validation
18,9.161887168884277,39,validation
19,9.102877616882324,39,validation
20,9.137136459350586,39,validation
21,9.072339057922363,39,validation
0,8.924635887145996,40,validation
1,9.043149948120117,40,validation
2,9.137582778930664,40,validation
3,8.969773292541504,40,validation
4,9.346623420715332,40,validation
5,8.943142890930176,40,validation
6,8.935497283935547,40,validation
7,9.071454048156738,40,validation
8,9.415661811828613,40,validation
9,9.023061752319336,40,validation
10,9.825638771057129,40,validation
0,9.245535850524902,41,validation
1,9.180525779724121,41,validation
2,9.134114265441895,41,validation
3,9.211170196533203,41,validation
4,9.056283950805664,41,validation
5,9.571188926696777,41,validation
6,9.24415397644043,41,validation
7,9.33012866973877,41,validation
8,9.14169979095459,41,validation
9,9.437103271484375,41,validation
10,9.19480037689209,41,validation
11,9.137969017028809,41,validation
12,9.089481353759766,41,validation
13,9.584099769592285,41,validation
14,9.07060432434082,41,validation
0,9.214972496032715,42,validation
1,9.440825462341309,42,validation
2,9.21596622467041,42,validation
3,9.412330627441406,42,validation
4,8.97326946258545,42,validation
5,9.203812599182129,42,validation
6,8.969404220581055,42,validation
7,9.183016777038574,42,validation
8,9.119138717651367,42,validation
9,9.032990455627441,42,validation
10,8.932373046875,42,validation
11,9.360642433166504,42,validation
12,9.08096694946289,42,validation
13,9.07392692565918,42,validation
14,8.942766189575195,42,validation
15,9.118823051452637,42,validation
16,8.939404487609863,42,validation
17,9.955827713012695,42,validation
18,9.278897285461426,42,validation
19,9.103317260742188,42,validation
20,9.007469177246094,42,validation
0,9.079009056091309,43,validation
1,8.818608283996582,43,validation
2,8.92892837524414,43,validation
3,8.77819538116455,43,validation
4,8.818648338317871,43,validation
5,10.080853462219238,43,validation
6,9.28013801574707,43,validation
7,8.776785850524902,43,validation
8,8.839282989501953,43,validation
9,9.142890930175781,43,validation
10,8.822999954223633,43,validation
11,9.2617769241333,43,validation
12,8.774460792541504,43,validation
13,8.912575721740723,43,validation
14,8.8065767288208,43,validation
15,9.090204238891602,43,validation
16,8.758125305175781,43,validation
17,9.53248119354248,43,validation
18,8.946949005126953,43,validation
19,8.750609397888184,43,validation
20,8.89478874206543,43,validation
21,8.874593734741211,43,validation
22,8.738713264465332,43,validation
23,8.765472412109375,43,validation
24,8.74909782409668,43,validation
25,8.844006538391113,43,validation
26,8.917713165283203,43,validation
27,8.845155715942383,43,validation
28,8.831151008605957,43,validation
29,8.777520179748535,43,validation
30,8.784818649291992,43,validation
31,8.87527847290039,43,validation
32,8.781713485717773,43,validation
0,8.961063385009766,44,validation
1,8.994104385375977,44,validation
2,9.713324546813965,44,validation
3,8.997939109802246,44,validation
4,8.98664379119873,44,validation
5,8.764897346496582,44,validation
6,8.75710678100586,44,validation
7,9.475273132324219,44,validation
8,8.9011869430542,44,validation
9,9.697639465332031,44,validation
10,8.983661651611328,44,validation
11,8.792531967163086,44,validation
12,9.065801620483398,44,validation
13,8.770527839660645,44,validation
14,9.089056015014648,44,validation
15,8.769123077392578,44,validation
16,8.932960510253906,44,validation
0,9.036349296569824,45,validation
1,10.014488220214844,45,validation
2,8.976327896118164,45,validation
3,8.942391395568848,45,validation
4,9.053566932678223,45,validation
5,9.324234008789062,45,validation
6,9.165736198425293,45,validation
7,8.993006706237793,45,validation
8,9.149438858032227,45,validation
9,9.00749397277832,45,validation
10,9.237229347229004,45,validation
11,9.101531028747559,45,validation
12,9.028698921203613,45,validation
13,8.928706169128418,45,validation
14,9.468135833740234,45,validation
15,9.054790496826172,45,validation
16,9.307982444763184,45,validation
17,9.027325630187988,45,validation
18,9.20750904083252,45,validation
19,8.907796859741211,45,validation
20,9.040855407714844,45,validation
21,9.025617599487305,45,validation
22,8.925410270690918,45,validation
23,8.938586235046387,45,validation
24,8.921056747436523,45,validation
25,9.071046829223633,45,validation
26,9.151495933532715,45,validation
27,8.924294471740723,45,validation
28,8.972412109375,45,validation
29,8.926858901977539,45,validation
0,10.277764320373535,46,validation
1,9.620888710021973,46,validation
2,9.105181694030762,46,validation
3,9.261702537536621,46,validation
4,8.951966285705566,46,validation
5,8.906885147094727,46,validation
6,8.949932098388672,46,validation
7,9.061809539794922,46,validation
8,8.835302352905273,46,validation
9,9.031815528869629,46,validation
10,9.284656524658203,46,validation
11,8.858332633972168,46,validation
12,8.826034545898438,46,validation
13,8.938464164733887,46,validation
14,8.920042037963867,46,validation
15,9.091265678405762,46,validation
16,8.95422649383545,46,validation
17,8.927789688110352,46,validation
18,8.906375885009766,46,validation
19,8.794492721557617,46,validation
20,8.81026554107666,46,validation
21,9.133126258850098,46,validation
22,8.852241516113281,46,validation
23,8.808938026428223,46,validation
24,9.040605545043945,46,validation
25,8.849554061889648,46,validation
26,8.914306640625,46,validation
27,9.21424674987793,46,validation
28,8.836101531982422,46,validation
29,8.900758743286133,46,validation
0,8.87806224822998,47,validation
1,8.8468017578125,47,validation
2,8.857246398925781,47,validation
3,8.961976051330566,47,validation
4,8.799234390258789,47,validation
5,8.909276962280273,47,validation
6,8.84390926361084,47,validation
7,8.871611595153809,47,validation
8,8.899625778198242,47,validation
9,8.845542907714844,47,validation
10,8.790653228759766,47,validation
11,8.830412864685059,47,validation
12,8.873490333557129,47,validation
13,8.802978515625,47,validation
14,8.838234901428223,47,validation
15,8.835451126098633,47,validation
16,8.819148063659668,47,validation
17,8.8420991897583,47,validation
18,8.919977188110352,47,validation
19,8.831191062927246,47,validation
20,8.812389373779297,47,validation
0,11.034086227416992,48,validation
1,9.044800758361816,48,validation
2,9.168156623840332,48,validation
3,8.990095138549805,48,validation
4,8.98592472076416,48,validation
5,9.019033432006836,48,validation
6,8.970026016235352,48,validation
7,8.985108375549316,48,validation
8,9.417113304138184,48,validation
9,9.025346755981445,48,validation
10,8.981659889221191,48,validation
11,9.030091285705566,48,validation
12,9.062919616699219,48,validation
13,9.03884220123291,48,validation
14,8.988069534301758,48,validation
15,9.015722274780273,48,validation
16,9.251587867736816,48,validation
0,8.883520126342773,49,validation
1,9.56834888458252,49,validation
2,8.933852195739746,49,validation
3,9.116146087646484,49,validation
4,9.192036628723145,49,validation
5,9.323870658874512,49,validation
6,8.912293434143066,49,validation
7,8.896773338317871,49,validation
8,8.907068252563477,49,validation
9,8.875789642333984,49,validation
10,8.931142807006836,49,validation
11,9.015274047851562,49,validation
12,8.874336242675781,49,validation
13,9.298707962036133,49,validation
14,9.101451873779297,49,validation
15,8.9630708694458,49,validation
16,9.068726539611816,49,validation
17,9.03021240234375,49,validation
18,8.906953811645508,49,validation
19,8.925849914550781,49,validation
20,9.022207260131836,49,validation
21,8.927968978881836,49,validation
22,8.88358211517334,49,validation
