init_units,learning_rate,activation,batch_size,tuner/epochs,tuner/initial_epoch,tuner/bracket,tuner/round,tuner/trial_id,Score
8,0.001,relu,16,300,100,5,5,0422,3.4669570922851562
8,0.001,relu,32,12,4,5,2,0369,3.4693808555603027
8,0.001,linear,16,300,100,5,5,0424,3.473525285720825
8,0.001,relu,16,34,12,5,3,0404,3.4743947982788086
8,0.001,relu,16,100,34,5,4,0416,3.4756875038146973
8,0.001,linear,16,100,34,5,4,0415,3.476275682449341
128,0.001,linear,64,34,12,5,3,0397,3.477137565612793
8,0.001,linear,16,34,12,5,3,0405,3.4771389961242676
8,0.01,relu,256,12,4,5,2,0315,3.4775803089141846
16,0.01,linear,256,12,4,5,2,0310,3.478757619857788
128,0.001,linear,64,12,4,5,2,0344,3.4794113636016846
8,0.01,relu,64,34,12,5,3,0385,3.4801218509674072
8,0.001,linear,16,12,4,5,2,0290,3.4801504611968994
8,0.001,relu,16,12,4,5,2,0322,3.480849027633667
32,0.001,linear,128,12,4,5,2,0375,3.4811878204345703
32,0.001,linear,128,34,12,5,3,0408,3.4822564125061035
8,0.01,linear,64,12,4,5,2,0304,3.4840166568756104
16,0.01,linear,256,34,12,5,3,0382,3.4843790531158447
32,0.01,linear,256,34,12,5,3,0399,3.4846513271331787
32,0.01,linear,256,12,4,5,2,0370,3.4847805500030518
8,0.01,relu,64,12,4,5,2,0312,3.485416889190674
16,0.01,linear,512,12,4,5,2,0367,3.4858059883117676
8,0.001,relu,32,34,12,5,3,0410,3.4889137744903564
16,0.001,relu,16,12,4,5,2,0327,3.4897027015686035
16,0.01,linear,64,12,4,5,2,0292,3.4913604259490967
128,0.0001,relu,8,12,4,5,2,0325,3.4927752017974854
64,0.001,relu,16,12,4,5,2,0335,3.4946484565734863
8,0.001,linear,8,12,4,5,2,0323,3.495910167694092
16,0.001,linear,32,12,4,5,2,0295,3.496727466583252
32,0.001,relu,8,12,4,5,2,0368,3.4976112842559814
8,0.1,relu,128,4,2,5,1,0050,3.4978268146514893
128,0.001,relu,8,12,4,5,2,0293,3.497870922088623
128,0.001,linear,64,100,34,5,4,0414,3.500729560852051
128,0.001,linear,8,4,2,5,1,0126,3.501436710357666
8,0.01,linear,64,34,12,5,3,0401,3.502251148223877
32,0.01,relu,128,12,4,5,2,0316,3.502382516860962
32,0.01,linear,128,4,2,5,1,0090,3.5024514198303223
8,0.01,relu,256,34,12,5,3,0387,3.5030312538146973
32,0.01,linear,32,2,0,5,0,,3.5049941539764404
16,0.01,relu,64,12,4,5,2,0350,3.505270481109619
16,0.01,linear,256,4,2,5,1,0218,3.505854606628418
8,0.01,linear,128,12,4,5,2,0338,3.5064315795898438
32,0.01,linear,128,12,4,5,2,0326,3.5084290504455566
8,0.01,relu,16,4,2,5,1,0248,3.510620594024658
128,0.001,linear,8,12,4,5,2,0286,3.5110816955566406
8,0.01,linear,8,4,0,4,0,,3.511110544204712
16,0.01,linear,64,4,2,5,1,0088,3.5115253925323486
8,0.01,relu,64,4,2,5,1,0032,3.512610673904419
8,0.01,linear,128,4,2,5,1,0221,3.514439582824707
64,0.001,linear,8,2,0,5,0,,3.515915632247925
8,0.01,relu,256,4,2,5,1,0025,3.516038656234741
16,0.001,relu,8,4,2,5,1,0165,3.516319513320923
32,0.001,linear,16,12,4,5,2,0313,3.5179343223571777
32,0.01,relu,128,4,2,5,1,0136,3.519038200378418
16,0.001,linear,16,4,2,5,1,0056,3.5221526622772217
16,0.001,relu,16,4,2,5,1,0104,3.524184465408325
8,0.01,relu,64,100,34,5,4,0420,3.5255353450775146
64,0.001,linear,8,4,2,5,1,0184,3.5262222290039062
128,0.0001,relu,8,4,2,5,1,0202,3.5275280475616455
64,0.001,relu,16,4,2,5,1,0072,3.5275650024414062
128,0.001,linear,8,2,0,5,0,,3.527787446975708
16,0.001,linear,32,4,2,5,1,0081,3.5286810398101807
128,0.001,relu,8,4,2,5,1,0275,3.528748035430908
64,0.001,linear,8,12,4,5,2,0285,3.528762102127075
128,0.001,linear,64,4,2,5,1,0007,3.5288779735565186
128,0.001,relu,128,4,2,5,1,0174,3.529052734375
32,0.01,linear,256,4,2,5,1,0205,3.530116081237793
16,0.01,relu,128,12,4,5,2,0287,3.5303561687469482
16,0.01,linear,512,4,2,5,1,0014,3.531017303466797
16,0.001,linear,16,12,4,5,2,0365,3.5319862365722656
16,0.01,relu,128,2,0,5,0,,3.5334091186523438
8,0.01,linear,64,4,2,5,1,0114,3.534391164779663
128,0.001,relu,128,12,4,5,2,0324,3.5382132530212402
16,0.01,relu,128,4,2,5,1,0140,3.541674852371216
32,0.001,relu,8,4,2,5,1,0177,3.5429186820983887
8,0.01,relu,8,2,0,5,0,,3.543886661529541
16,0.001,relu,32,4,0,4,0,,3.544597864151001
8,0.001,relu,16,4,2,5,1,0033,3.546311378479004
8,0.001,linear,16,4,2,5,1,0089,3.547285795211792
32,0.001,linear,16,4,2,5,1,0070,3.5473403930664062
128,0.001,linear,16,2,0,5,0,,3.5506372451782227
8,0.01,relu,16,12,4,5,2,0294,3.551098108291626
8,0.001,linear,8,4,2,5,1,0182,3.551903247833252
32,0.001,linear,128,4,2,5,1,0200,3.552191972732544
64,0.001,relu,128,4,0,4,0,,3.5543839931488037
8,0.001,linear,16,2,0,5,0,,3.554779052734375
64,0.001,linear,16,2,0,5,0,,3.5587053298950195
16,0.01,relu,64,4,2,5,1,0079,3.5599365234375
8,0.001,relu,32,4,2,5,1,0086,3.560328960418701
16,0.01,linear,512,34,12,5,3,0400,3.563046932220459
16,0.01,linear,64,2,0,5,0,,3.564150810241699
32,0.001,linear,64,4,2,5,1,0054,3.5661532878875732
128,0.001,relu,8,2,0,5,0,,3.567772388458252
16,0.001,relu,8,12,4,5,2,0329,3.5696606636047363
32,0.0001,relu,8,4,2,5,1,0276,3.5706899166107178
32,0.0001,linear,8,4,2,5,1,0110,3.5711870193481445
16,0.001,relu,64,4,2,5,1,0101,3.571268320083618
8,0.01,relu,16,2,0,5,0,,3.5731849670410156
8,0.001,linear,64,4,2,5,1,0224,3.5738918781280518
16,0.001,linear,32,2,0,5,0,,3.5752079486846924
128,0.0001,relu,16,4,2,5,1,0019,3.578913927078247
8,0.01,relu,32,2,0,5,0,,3.579036235809326
8,0.01,linear,16,4,2,5,1,0134,3.58023738861084
64,0.01,linear,8,2,0,5,0,,3.5815658569335938
8,0.01,linear,256,2,0,5,0,,3.5834999084472656
64,0.0001,relu,8,4,2,5,1,0209,3.5847902297973633
8,0.1,relu,128,12,4,5,2,0359,3.5850601196289062
64,0.0001,relu,16,4,2,5,1,0077,3.586355686187744
128,0.01,linear,32,4,2,5,1,0259,3.590244770050049
8,0.1,linear,32,2,0,5,0,,3.5914692878723145
32,0.001,relu,128,4,2,5,1,0034,3.5918495655059814
16,0.01,linear,32,4,2,5,1,0018,3.592193603515625
16,0.01,relu,256,4,2,5,1,0121,3.5935254096984863
32,0.01,relu,32,4,2,5,1,0149,3.5965914726257324
128,0.001,relu,256,4,2,5,1,0124,3.5971107482910156
16,0.01,relu,32,2,0,5,0,,3.5980210304260254
16,0.1,linear,32,2,0,5,0,,3.603156089782715
64,0.001,relu,32,2,0,5,0,,3.605178117752075
16,0.01,relu,256,2,0,5,0,,3.607247829437256
8,0.01,linear,64,2,0,5,0,,3.607816696166992
64,0.001,relu,32,4,2,5,1,0105,3.6084678173065186
8,0.01,linear,32,2,0,5,0,,3.608872175216675
64,0.01,relu,64,2,0,5,0,,3.6100962162017822
128,0.0001,relu,32,4,2,5,1,0060,3.610546827316284
8,0.01,relu,128,4,2,5,1,0170,3.6169052124023438
8,0.01,linear,256,4,2,5,1,0213,3.618344783782959
64,0.001,relu,8,2,0,5,0,,3.6206533908843994
64,0.0001,linear,16,4,2,5,1,0042,3.62402081489563
8,0.01,linear,32,4,2,5,1,0228,3.626746892929077
64,0.01,linear,32,4,2,5,1,0179,3.626917600631714
8,0.1,linear,64,2,0,5,0,,3.6278276443481445
32,0.01,relu,32,2,0,5,0,,3.6285107135772705
8,0.01,relu,8,4,2,5,1,0043,3.629605531692505
16,0.01,linear,256,2,0,5,0,,3.630152940750122
16,0.001,linear,8,2,0,5,0,,3.633989095687866
8,0.001,relu,8,4,2,5,1,0210,3.6357109546661377
8,0.01,relu,64,2,0,5,0,,3.6368961334228516
16,0.001,relu,128,4,2,5,1,0250,3.6382334232330322
64,0.001,relu,8,4,2,5,1,0112,3.6387219429016113
128,0.0001,linear,16,4,2,5,1,0263,3.641690492630005
16,0.01,linear,128,4,2,5,1,0102,3.6528427600860596
32,0.001,linear,16,2,0,5,0,,3.660651683807373
128,0.01,relu,16,4,2,5,1,0254,3.6611146926879883
16,0.01,linear,128,2,0,5,0,,3.6676697731018066
8,0.01,relu,256,2,0,5,0,,3.6680967807769775
32,0.01,relu,128,2,0,5,0,,3.6684317588806152
8,0.1,linear,64,4,2,5,1,0234,3.670006036758423
32,0.01,linear,64,2,0,5,0,,3.6708929538726807
8,0.1,linear,32,4,2,5,1,0152,3.6822361946105957
16,0.01,linear,32,2,0,5,0,,3.683096170425415
32,0.0001,relu,16,4,2,5,1,0261,3.6832664012908936
32,0.01,linear,16,2,0,5,0,,3.690513849258423
32,0.01,relu,256,2,0,5,0,,3.6908085346221924
32,0.001,linear,64,2,0,5,0,,3.6931920051574707
8,0.001,relu,16,2,0,5,0,,3.696112871170044
8,0.001,linear,8,2,0,5,0,,3.7027676105499268
128,0.001,relu,128,2,0,5,0,,3.706080913543701
128,0.0001,relu,8,2,0,5,0,,3.7076337337493896
64,0.01,relu,64,4,2,5,1,0208,3.707943916320801
64,0.001,linear,64,4,2,5,1,0001,3.7089295387268066
64,0.001,linear,128,4,2,5,1,0154,3.710574150085449
32,0.01,linear,128,2,0,5,0,,3.71205735206604
16,0.001,relu,16,2,0,5,0,,3.7129788398742676
64,0.01,relu,16,2,0,5,0,,3.7135121822357178
16,0.001,relu,8,2,0,5,0,,3.7149765491485596
32,0.01,linear,32,4,2,5,1,0283,3.7160050868988037
8,0.1,relu,64,2,0,5,0,,3.719553232192993
32,0.01,relu,256,4,2,5,1,0005,3.720278024673462
32,0.01,linear,8,4,2,5,1,0240,3.7223806381225586
32,0.01,linear,64,4,2,5,1,0201,3.739018440246582
128,0.0001,relu,16,2,0,5,0,,3.744358539581299
16,0.01,relu,8,2,0,5,0,,3.7471182346343994
8,0.01,linear,16,2,0,5,0,,3.7493975162506104
8,0.1,relu,8,2,0,5,0,,3.759134531021118
64,0.001,relu,16,2,0,5,0,,3.7606780529022217
32,0.0001,linear,8,2,0,5,0,,3.7676103115081787
64,0.0001,relu,8,2,0,5,0,,3.7685625553131104
8,0.01,linear,128,2,0,5,0,,3.768908739089966
8,0.1,linear,16,2,0,5,0,,3.769704580307007
16,0.001,linear,8,4,2,5,1,0220,3.7752392292022705
8,0.01,relu,32,4,2,5,1,0257,3.775339365005493
16,0.1,linear,8,2,0,5,0,,3.776604652404785
128,0.0001,linear,16,2,0,5,0,,3.7776293754577637
16,0.01,relu,8,4,2,5,1,0145,3.78507137298584
128,0.01,relu,16,2,0,5,0,,3.788083791732788
32,0.01,relu,16,2,0,5,0,,3.788090467453003
128,0.001,linear,64,2,0,5,0,,3.792900562286377
32,0.001,relu,128,2,0,5,0,,3.7931272983551025
16,0.0001,relu,8,4,2,5,1,0253,3.7940499782562256
64,0.01,linear,32,2,0,5,0,,3.7965633869171143
8,0.1,relu,64,4,2,5,1,0231,3.79748272895813
64,0.0001,linear,16,2,0,5,0,,3.8166615962982178
32,0.0001,relu,8,2,0,5,0,,3.818885564804077
32,0.01,relu,8,4,0,4,0,,3.819117784500122
128,0.01,linear,16,2,0,5,0,,3.8343491554260254
16,0.01,relu,64,2,0,5,0,,3.854867696762085
16,0.001,relu,64,2,0,5,0,,3.8550291061401367
128,0.0001,linear,32,4,0,4,0,,3.8559844493865967
64,0.0001,relu,16,2,0,5,0,,3.8614654541015625
8,0.01,relu,128,2,0,5,0,,3.8632264137268066
16,0.001,relu,128,2,0,5,0,,3.874295711517334
8,0.001,relu,8,2,0,5,0,,3.875155210494995
64,0.001,linear,64,2,0,5,0,,3.8756630420684814
128,0.001,linear,256,4,0,4,0,,3.8764488697052
128,0.0001,relu,32,2,0,5,0,,3.87925386428833
8,0.001,linear,64,2,0,5,0,,3.8893749713897705
8,0.1,relu,128,2,0,5,0,,3.8898911476135254
64,0.0001,linear,64,4,0,4,0,,3.8908450603485107
8,0.1,linear,128,4,2,5,1,0270,3.891726493835449
64,0.001,linear,128,2,0,5,0,,3.8922486305236816
128,0.0001,linear,8,2,0,5,0,,3.9057765007019043
128,0.01,relu,8,2,0,5,0,,3.907301902770996
128,0.01,linear,32,2,0,5,0,,3.9166171550750732
128,0.01,linear,64,2,0,5,0,,3.928966522216797
16,0.001,linear,16,2,0,5,0,,3.9292359352111816
128,0.001,relu,256,2,0,5,0,,3.932154417037964
16,0.01,linear,512,2,0,5,0,,3.932631254196167
32,0.001,relu,8,2,0,5,0,,3.939318895339966
32,0.0001,linear,16,4,2,5,1,0171,3.9396984577178955
8,0.001,relu,32,2,0,5,0,,3.943288803100586
32,0.01,linear,256,2,0,5,0,,3.953003406524658
32,0.0001,relu,16,2,0,5,0,,3.964068651199341
128,0.001,linear,16,4,2,5,1,0222,3.9964561462402344
128,0.0001,linear,8,4,2,5,1,0274,4.003893852233887
32,0.01,linear,8,2,0,5,0,,4.008485794067383
64,0.0001,linear,8,2,0,5,0,,4.019786357879639
128,0.01,linear,64,4,2,5,1,0198,4.033170223236084
8,0.1,linear,128,2,0,5,0,,4.04716682434082
32,0.001,linear,128,2,0,5,0,,4.050103664398193
16,0.1,relu,8,2,0,5,0,,4.0512375831604
32,0.0001,linear,16,2,0,5,0,,4.056836128234863
16,0.0001,relu,8,2,0,5,0,,4.057342052459717
32,0.01,relu,16,4,2,5,1,0173,4.058459281921387
16,0.1,relu,128,2,0,5,0,,4.068173408508301
128,0.001,relu,512,4,0,4,0,,4.074959754943848
16,0.0001,linear,8,2,0,5,0,,4.0806355476379395
32,0.01,linear,512,2,0,5,0,,4.083006381988525
8,0.001,relu,64,2,0,5,0,,4.092419624328613
32,0.001,relu,64,2,0,5,0,,4.10549783706665
32,0.001,relu,256,2,0,5,0,,4.149916648864746
16,0.0001,relu,32,4,0,4,0,,4.15418004989624
8,0.1,linear,512,2,0,5,0,,4.1557393074035645
32,0.01,relu,512,2,0,5,0,,4.165969371795654
64,0.0001,linear,8,4,2,5,1,0168,4.167944431304932
128,0.001,linear,128,2,0,5,0,,4.170855522155762
8,0.001,relu,128,2,0,5,0,,4.1733012199401855
8,0.0001,relu,8,2,0,5,0,,4.175084590911865
16,0.1,linear,256,2,0,5,0,,4.175249099731445
8,0.0001,linear,32,4,0,4,0,,4.1766533851623535
16,0.1,linear,8,4,2,5,1,0027,4.177420139312744
16,0.1,linear,16,2,0,5,0,,4.177925109863281
32,0.0001,relu,32,2,0,5,0,,4.178063869476318
16,0.001,linear,128,2,0,5,0,,4.184669494628906
16,0.1,relu,16,2,0,5,0,,4.191596031188965
8,0.1,relu,16,2,0,5,0,,4.211385250091553
64,0.01,linear,16,2,0,5,0,,4.220768451690674
16,0.01,relu,32,4,2,5,1,0266,4.234358310699463
128,0.0001,linear,64,2,0,5,0,,4.2678093910217285
8,0.1,linear,256,2,0,5,0,,4.268249034881592
64,0.001,linear,16,4,2,5,1,0039,4.275131702423096
32,0.01,linear,16,4,2,5,1,0059,4.275595188140869
8,0.01,linear,512,2,0,5,0,,4.276928424835205
32,0.001,linear,256,2,0,5,0,,4.296329975128174
8,0.01,relu,512,2,0,5,0,,4.298505783081055
128,1e-05,linear,8,2,0,5,0,,4.317027568817139
8,0.1,relu,32,2,0,5,0,,4.318578720092773
8,0.0001,linear,16,2,0,5,0,,4.336406230926514
128,1e-05,relu,8,2,0,5,0,,4.33916711807251
128,0.01,linear,16,4,2,5,1,0151,4.343239784240723
16,0.1,linear,64,2,0,5,0,,4.346451282501221
128,0.0001,linear,128,2,0,5,0,,4.3521647453308105
64,0.01,relu,8,2,0,5,0,,4.35761833190918
16,0.0001,linear,16,2,0,5,0,,4.3654961585998535
64,0.01,relu,128,2,0,5,0,,4.3663763999938965
128,0.01,relu,128,4,0,4,0,,4.380736827850342
16,0.0001,relu,16,2,0,5,0,,4.382803440093994
64,0.0001,relu,32,2,0,5,0,,4.409189701080322
8,0.0001,linear,8,2,0,5,0,,4.411925315856934
64,0.0001,linear,32,2,0,5,0,,4.431153297424316
8,0.1,relu,256,2,0,5,0,,4.442017555236816
128,0.001,relu,64,2,0,5,0,,4.4765448570251465
16,0.001,relu,256,2,0,5,0,,4.503003120422363
64,1e-05,linear,16,4,0,4,0,,4.52508544921875
16,0.0001,linear,32,2,0,5,0,,4.5267720222473145
8,0.001,linear,256,2,0,5,0,,4.530506610870361
16,0.01,linear,8,2,0,5,0,,4.532169342041016
16,0.01,linear,16,2,0,5,0,,4.569873332977295
8,0.001,relu,256,4,0,4,0,,4.584721565246582
128,0.0001,relu,128,2,0,5,0,,4.58831787109375
64,0.01,relu,16,4,2,5,1,0026,4.594096660614014
64,0.01,linear,256,2,0,5,0,,4.606725215911865
8,0.001,linear,128,2,0,5,0,,4.613744258880615
32,0.0001,linear,64,2,0,5,0,,4.634955406188965
128,1e-05,relu,16,2,0,5,0,,4.642539024353027
64,1e-05,linear,8,2,0,5,0,,4.657447814941406
128,0.001,relu,32,2,0,5,0,,4.659719467163086
8,0.0001,relu,16,2,0,5,0,,4.686813831329346
32,0.0001,relu,64,2,0,5,0,,4.694693088531494
128,1e-05,linear,16,2,0,5,0,,4.739023208618164
16,0.1,linear,32,4,2,5,1,0062,4.739765167236328
64,0.001,linear,256,2,0,5,0,,4.75935697555542
64,1e-05,relu,8,2,0,5,0,,4.766415119171143
128,0.001,linear,512,2,0,5,0,,4.7740960121154785
64,0.0001,relu,64,2,0,5,0,,4.813014984130859
64,0.01,relu,512,2,0,5,0,,4.839168548583984
64,0.01,relu,256,2,0,5,0,,4.840455055236816
32,0.0001,linear,32,2,0,5,0,,4.8796820640563965
64,0.0001,relu,128,2,0,5,0,,4.929261207580566
64,0.001,linear,512,2,0,5,0,,4.9313273429870605
128,0.0001,relu,256,2,0,5,0,,4.954888343811035
128,1e-05,relu,64,4,0,4,0,,5.142799377441406
64,1e-05,relu,16,2,0,5,0,,5.1692986488342285
128,0.01,linear,128,2,0,5,0,,5.195127010345459
64,0.0001,linear,128,2,0,5,0,,5.228759288787842
64,0.01,linear,512,2,0,5,0,,5.232120037078857
16,0.1,relu,32,2,0,5,0,,5.517353057861328
16,0.0001,linear,64,2,0,5,0,,5.560896873474121
16,0.1,linear,128,2,0,5,0,,5.589423179626465
32,0.001,linear,512,2,0,5,0,,5.6304707527160645
128,1e-05,relu,32,2,0,5,0,,5.649859428405762
32,0.001,relu,512,2,0,5,0,,5.659081935882568
32,1e-05,relu,8,2,0,5,0,,5.674137115478516
8,0.0001,relu,32,2,0,5,0,,5.6766533851623535
128,1e-05,linear,32,2,0,5,0,,5.828892230987549
32,0.0001,relu,128,2,0,5,0,,6.04693078994751
16,1e-05,linear,8,2,0,5,0,,6.078248023986816
8,0.001,linear,512,2,0,5,0,,6.0974202156066895
16,0.001,relu,512,2,0,5,0,,6.292496681213379
16,0.0001,relu,64,2,0,5,0,,6.38118314743042
16,0.001,linear,512,2,0,5,0,,6.407765865325928
32,0.0001,linear,128,2,0,5,0,,6.419814109802246
8,0.001,relu,512,2,0,5,0,,6.441298484802246
32,0.1,relu,8,2,0,5,0,,6.463503360748291
128,0.01,relu,256,2,0,5,0,,6.496264457702637
128,0.01,relu,8,4,2,5,1,0030,6.579991817474365
64,0.0001,linear,256,2,0,5,0,,6.618592262268066
64,1e-05,relu,64,4,0,4,0,,6.63580322265625
128,0.01,linear,256,2,0,5,0,,6.641652584075928
64,1e-05,linear,32,2,0,5,0,,6.7947773933410645
8,0.1,relu,512,2,0,5,0,,6.816570281982422
8,0.1,linear,16,4,2,5,1,0057,6.84345817565918
128,0.01,linear,512,2,0,5,0,,6.871882438659668
64,0.0001,relu,256,2,0,5,0,,6.880095958709717
8,0.0001,linear,64,2,0,5,0,,6.983898639678955
128,1e-05,linear,64,2,0,5,0,,7.0485639572143555
8,1e-05,relu,8,2,0,5,0,,7.190273284912109
8,0.0001,relu,64,2,0,5,0,,7.366254806518555
32,0.1,linear,16,2,0,5,0,,7.380961894989014
64,1e-05,relu,32,2,0,5,0,,7.425411701202393
32,0.0001,linear,256,2,0,5,0,,7.504948139190674
16,0.1,relu,64,2,0,5,0,,7.509793758392334
16,0.0001,linear,128,2,0,5,0,,7.551591396331787
16,1e-05,relu,16,2,0,5,0,,7.558356285095215
128,0.0001,linear,512,2,0,5,0,,7.629321575164795
32,1e-05,linear,32,2,0,5,0,,7.66402530670166
128,0.0001,relu,512,2,0,5,0,,7.87542200088501
32,1e-05,relu,32,2,0,5,0,,7.943146228790283
8,1e-05,relu,16,2,0,5,0,,8.134767532348633
8,1e-05,linear,16,2,0,5,0,,8.277636528015137
8,1e-05,relu,32,2,0,5,0,,8.29150390625
64,0.0001,relu,512,2,0,5,0,,8.30482292175293
32,0.0001,relu,256,2,0,5,0,,8.315764427185059
16,0.0001,linear,256,2,0,5,0,,8.384072303771973
32,0.0001,relu,512,2,0,5,0,,8.412667274475098
128,1e-05,linear,128,2,0,5,0,,8.464009284973145
64,0.0001,linear,512,2,0,5,0,,8.467220306396484
8,0.0001,relu,256,2,0,5,0,,8.536375045776367
32,0.0001,linear,512,2,0,5,0,,8.586555480957031
16,1e-05,relu,32,2,0,5,0,,8.587791442871094
32,1e-05,relu,64,2,0,5,0,,8.737109184265137
16,0.0001,relu,256,2,0,5,0,,8.787307739257812
32,1e-05,linear,64,2,0,5,0,,8.796401977539062
32,1e-05,linear,128,4,0,4,0,,8.833949089050293
16,0.0001,linear,512,2,0,5,0,,8.875164031982422
128,1e-05,linear,256,2,0,5,0,,8.898242950439453
8,0.0001,linear,256,2,0,5,0,,9.003949165344238
64,1e-05,relu,256,2,0,5,0,,9.032337188720703
16,1e-05,linear,64,2,0,5,0,,9.096492767333984
128,1e-05,linear,512,2,0,5,0,,9.114768981933594
128,1e-05,relu,256,2,0,5,0,,9.204073905944824
16,0.0001,relu,512,2,0,5,0,,9.213711738586426
32,1e-05,relu,128,2,0,5,0,,9.250473976135254
16,0.1,relu,512,2,0,5,0,,9.286932945251465
128,1e-05,relu,512,2,0,5,0,,9.302488327026367
64,1e-05,relu,128,2,0,5,0,,9.311124801635742
16,1e-05,relu,64,2,0,5,0,,9.33261775970459
64,1e-05,linear,512,2,0,5,0,,9.406919479370117
16,0.1,linear,512,2,0,5,0,,9.92055606842041
32,0.1,relu,64,2,0,5,0,,10.009241104125977
8,0.0001,relu,512,2,0,5,0,,10.169368743896484
16,1e-05,linear,128,2,0,5,0,,10.220877647399902
32,0.1,linear,32,2,0,5,0,,10.4938325881958
32,1e-05,relu,256,2,0,5,0,,10.76781177520752
32,0.1,relu,32,2,0,5,0,,10.887542724609375
32,1e-05,linear,512,4,0,4,0,,11.028447151184082
32,0.1,linear,8,2,0,5,0,,11.5066556930542
8,0.0001,linear,512,2,0,5,0,,13.409894943237305
32,0.1,relu,16,2,0,5,0,,13.429471969604492
128,0.01,relu,512,2,0,5,0,,15.80427074432373
16,1e-05,relu,128,2,0,5,0,,18.376455307006836
32,1e-05,linear,256,2,0,5,0,,19.95638656616211
8,1e-05,relu,64,2,0,5,0,,21.77791404724121
32,0.1,linear,128,2,0,5,0,,22.98228645324707
64,0.1,linear,8,2,0,5,0,,24.98399543762207
32,0.1,linear,64,2,0,5,0,,34.50702667236328
32,0.1,relu,512,2,0,5,0,,41.4537239074707
64,0.1,linear,64,2,0,5,0,,49.875938415527344
16,1e-05,relu,512,4,0,4,0,,53.870487213134766
64,0.01,linear,8,4,2,5,1,0107,61.4349250793457
16,1e-05,linear,256,2,0,5,0,,65.23794555664062
8,1e-05,relu,128,2,0,5,0,,68.38084411621094
64,0.1,relu,8,2,0,5,0,,69.71244812011719
8,1e-05,linear,64,2,0,5,0,,79.17146301269531
32,0.1,relu,128,2,0,5,0,,86.69398498535156
16,1e-05,relu,256,2,0,5,0,,93.40911102294922
32,0.1,relu,256,2,0,5,0,,104.11583709716797
8,1e-05,linear,128,2,0,5,0,,132.43121337890625
8,1e-05,relu,512,4,0,4,0,,158.24569702148438
8,0.1,relu,8,4,2,5,1,0127,174.3195037841797
32,1e-05,relu,512,2,0,5,0,,175.29957580566406
8,1e-05,relu,256,2,0,5,0,,214.07980346679688
8,1e-05,linear,256,2,0,5,0,,218.22755432128906
64,0.1,linear,16,2,0,5,0,,220.6484375
16,1e-05,linear,512,2,0,5,0,,239.81484985351562
32,0.1,linear,256,2,0,5,0,,310.3960266113281
128,0.1,relu,8,2,0,5,0,,696.1508178710938
64,0.1,relu,32,2,0,5,0,,1097.527587890625
64,0.1,relu,64,2,0,5,0,,1607.1588134765625
64,0.1,linear,128,2,0,5,0,,1800.2965087890625
64,0.1,linear,32,2,0,5,0,,3381.154296875
64,0.1,relu,128,2,0,5,0,,9130.4091796875
64,0.1,linear,512,2,0,5,0,,9237.7373046875
8,0.1,linear,8,2,0,5,0,,30323.3125
128,0.1,linear,16,2,0,5,0,,32405.271484375
128,0.1,relu,32,4,0,4,0,,43884.375
128,0.1,relu,64,2,0,5,0,,80781.5234375
128,0.1,relu,16,2,0,5,0,,84373.03125
64,0.1,relu,512,2,0,5,0,,107884.15625
128,0.1,linear,64,2,0,5,0,,331093.96875
64,0.1,relu,256,2,0,5,0,,669339.5
128,0.1,linear,32,2,0,5,0,,780296.0
128,0.1,linear,128,2,0,5,0,,1003257.375
128,0.1,relu,128,2,0,5,0,,1459429.25
128,0.1,relu,256,2,0,5,0,,2623521.0
16,0.1,relu,8,4,2,5,1,0004,9326524.0
128,0.1,relu,512,2,0,5,0,,34334868.0
128,0.1,linear,256,2,0,5,0,,46395924.0
128,0.1,linear,512,2,0,5,0,,120388832.0
