station_ID,id_at_source,available_data,source_URL,latitude,longitude,description,site_params
USBR_FCFM,FCFM,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FCFM&ui=true&interval=daily""]}",48.495555555555555,-114.12666666666667,"North Fork Flathead River near Columbia Falls, MT",{}
USBR_FCSO,FCSO,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FCSO&ui=true&interval=daily""]}",45.85388888888889,-119.17194444444445,"Umatilla Project Feed Canal near Hermiston, OR",{}
USBR_FFCI,FFCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FFCI&ui=true&interval=daily""]}",43.63055555555555,-111.6888888888889,"Farmers Friend Canal near Heise, ID",{}
USBR_FHPI,FHPI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FHPI&ui=true&interval=daily""]}",43.92833333333333,-112.56666666666666,Fort Hall Michaud Pump,{}
USBR_FIS,FIS,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FIS&ui=true&interval=daily""]}",42.37777777777778,-122.34722222222221,"Fish Lake near Ashland, OR",{}
USBR_FLGY,FLGY,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FLGY&ui=true&interval=daily""]}",44.098888888888894,-110.66722222222222,"Snake River near Flagg Ranch, WY",{}
USBR_FOR,FOR,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FOR&ui=true&interval=daily""]}",42.456944444444446,-122.24166666666667,"Fourmile Lake near Ashland, OR",{}
USBR_FRCI,FRCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FRCI&ui=true&interval=daily""]}",43.99916666666667,-111.52805555555555,Fall River Canal,{}
USBR_FRMO,FRMO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FRMO&ui=true&interval=daily""]}",45.45,-122.95,Tualatin River at Farmington,{}
USBR_FSHO,FSHO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FSHO&ui=true&interval=daily""]}",42.37722222222222,-122.35944444444443,NF Little Butte Cr below Fish Lake,{}
USBR_FURO,FURO,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=FURO&ui=true&interval=daily""]}",45.691111111111105,-119.1236111111111,"Furnish Canal above Crayne-Lisle Canal near Echo, OR",{}
USBR_GCGW,GCGW,"{""conditions"": [""min_temp(C)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GCGW&ui=true&interval=daily""]}",48.03333333333333,-118.97666666666667,"Columbia River below Grand Coulee Dam near Barry, WA",{}
USBR_GILO,GILO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GILO&ui=true&interval=daily""]}",42.35861111111111,-122.50861111111111,"South Fork Little Butte Creek at Gilkey, OR",{}
USBR_GLI,GLI,"{""conditions"": [""wse(m)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GLI&ui=true&interval=daily""]}",48.00222222222222,-123.59833333333333,Glines Canyon Dam and Lake Mills,{}
USBR_GREY,GREY,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GREY&ui=true&interval=daily""]}",43.14277777777778,-110.97666666666667,"Greys River above Reservoir near Alpine, WY",{}
USBR_GRS,GRS,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GRS&ui=true&interval=daily""]}",44.12916666666667,-110.81805555555555,"Grassy Lake near Moran, WY",{}
USBR_GSPO,GSPO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GSPO&ui=true&interval=daily""]}",42.12222222222222,-122.54638888888888,"Green Springs Powerplant near Ashland, OR",{}
USBR_GSTO,GSTO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GSTO&ui=true&interval=daily""]}",45.43888888888888,-123.13972222222223,"Tualatin River at Gaston, Oregon",{}
USBR_GWCI,GWCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=GWCI&ui=true&interval=daily""]}",43.587500000000006,-112.0611111111111,"Great Western Canal near Lewisville, ID",{}
USBR_HARI,HARI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HARI&ui=true&interval=daily""]}",43.64416666666666,-111.76444444444445,"Harrison Canal near Ririe, ID",{}
USBR_HAY,HAY,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HAY&ui=true&interval=daily""]}",44.5,-121.15333333333334,"Haystack Reservoir near Culver, OR",{}
USBR_HEII,HEII,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HEII&ui=true&interval=daily""]}",43.612500000000004,-111.66000000000001,"Snake River near Heise, ID",{}
USBR_HEN,HEN,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HEN&ui=true&interval=daily""]}",44.59722222222222,-111.3536111111111,"Henrys Lake Dam and Lake on Henrys Fork nr. Lake, ID",{}
USBR_HENI,HENI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HENI&ui=true&interval=daily""]}",44.595,-111.35,"Henrys Fork near Lake, ID",{}
USBR_HFAI,HFAI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HFAI&ui=true&interval=daily""]}",44.069722222222225,-111.51055555555556,"Henrys Fork near Ashton, ID",{}
USBR_HGH,HGH,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HGH&ui=true&interval=daily""]}",48.34111111111111,-114.01333333333334,"Hungry Horse Reservoir near Hungry Horse, MT",{}
USBR_HGHM,HGHM,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HGHM&ui=true&interval=daily""]}",48.35666666666667,-114.03666666666666,S.Fk. Flathead Riv nr Columbia Falls at Hungry Horse,{}
USBR_HPCO,HPCO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HPCO&ui=true&interval=daily""]}",42.12888888888889,-122.47722222222222,"Howard Prairie Delivery Canal & Keene Creek Dam, OR",{}
USBR_HPD,HPD,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HPD&ui=true&interval=daily""]}",42.21666666666667,-122.3761111111111,"Howard Prairie Lake and Dam near Ashland, OR",{}
USBR_HRSI,HRSI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HRSI&ui=true&interval=daily""]}",43.94499999999999,-116.19694444444445,"Payette River near Horseshoe Bend, ID",{}
USBR_HYA,HYA,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=HYA&ui=true&interval=daily""]}",42.17222222222222,-122.46666666666667,"Hyatt Dam and Reservoir near Ashland, OR",{}
USBR_IDCI,IDCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=IDCI&ui=true&interval=daily""]}",43.61388888888889,-112.05277777777778,"Idaho Canal near Lewisville, ID",{}
USBR_INCI,INCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=INCI&ui=true&interval=daily""]}",43.95888888888889,-111.70111111111112,Independent Canal,{}
USBR_ISCI,ISCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=ISCI&ui=true&interval=daily""]}",43.69166666666666,-111.85416666666666,Island Canal,{}
USBR_ISL,ISL,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=ISL&ui=true&interval=daily""]}",44.41972222222222,-111.41388888888889,"Island Park Dam and Reservoir, ID",{}
USBR_ISLI,ISLI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=ISLI&ui=true&interval=daily""]}",44.41638888888889,-111.39472222222223,"Henrys Fork near Island Park, ID",{}
USBR_JCK,JCK,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=JCK&ui=true&interval=daily""]}",43.85916666666667,-110.58972222222222,"Jackson Lake at Dam on Snake River near Moran, WY",{}
USBR_JKSY,JKSY,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=JKSY&ui=true&interval=daily""]}",43.37222222222222,-110.73861111111111,"Snake River below Flat Creek near Jackson, WY",{}
USBR_JRPI,JRPI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=JRPI&ui=true&interval=daily""]}",43.85138888888889,-111.25333333333333,J. Ricks Pipeline (Teton River),{}
USBR_KAC,KAC,"{""conditions"": [""wse(m)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=KAC&ui=true&interval=daily""]}",47.264722222222225,-121.20444444444445,"KACHESS RESERVOIR,RIVER AND WEATHER STATION",{}
USBR_KEE,KEE,"{""conditions"": [""inflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=KEE&ui=true&interval=daily""]}",47.32222222222222,-121.33888888888889,KEECHELUS RESERVOIR-YAK AT MARTIN AND WEATHER STA.,{}
USBR_KIOW,KIOW,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=KIOW&ui=true&interval=daily""]}",46.25333333333333,-119.47722222222222,"YAKIMA RIVER AT KIONA, WA",{}
USBR_KTCW,KTCW,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=KTCW&ui=true&interval=daily""]}",47.23888888888889,-121.18333333333334,KITTITAS CANAL,{}
USBR_LABI,LABI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LABI&ui=true&interval=daily""]}",43.690555555555555,-111.85555555555555,"West Labelle and Long Island Canal near Rigby, ID",{}
USBR_LACI,LACI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LACI&ui=true&interval=daily""]}",43.67333333333333,-111.80416666666666,East Labelle Weir,{}
USBR_LAPO,LAPO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LAPO&ui=true&interval=daily""]}",43.689166666666665,-121.50166666666667,"Little Deschutes River near LaPine, OR",{}
USBR_LBCO,LBCO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LBCO&ui=true&interval=daily""]}",42.42222222222222,-122.62222222222222,"Little Butte Creek at Lakecreek, OR",{}
USBR_LBEO,LBEO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LBEO&ui=true&interval=daily""]}",42.46277777777778,-122.81527777777778,"Little Butte Creek below Eagle Point, OR",{}
USBR_LEFO,LEFO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LEFO&ui=true&interval=daily""]}",45.505833333333335,-123.21833333333333,"Tualatin River below Lee Falls nr Cherry Grove, OR",{}
USBR_LNRW,LNRW,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LNRW&ui=true&interval=daily""]}",46.987500000000004,-121.09861111111111,"LITTLE NACHES RIVER NEAR NILE, WA",{}
USBR_LORI,LORI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LORI&ui=true&interval=daily""]}",43.73527777777778,-111.87805555555555,"Snake River at Lorenzo, ID",{}
USBR_LOW,LOW,"{""conditions"": [""wse(m)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LOW&ui=true&interval=daily""]}",43.57833333333333,-116.7088888888889,"Lake Lowell at Lower Embankment near Caldwell, ID",{}
USBR_LPPI,LPPI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LPPI&ui=true&interval=daily""]}",42.53333333333333,-113.96666666666667,"PA Lateral (Pumping Plant) near Milner, ID",{}
USBR_LUC,LUC,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LUC&ui=true&interval=daily""]}",43.54194444444444,-116.05416666666666,"Lucky Peak Lake near Boise, ID",{}
USBR_LWOI,LWOI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=LWOI&ui=true&interval=daily""]}",43.49305555555556,-114.05722222222222,"Little Wood River above High Five Creek, ID",{}
USBR_MABO,MABO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MABO&ui=true&interval=daily""]}",43.95027777777778,-118.17444444444445,"North Fork Malheur River abv Beulah Res, OR",{}
USBR_MADO,MADO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MADO&ui=true&interval=daily""]}",43.78472222222222,-118.33055555555555,"Malheur River near Drewsey, OR",{}
USBR_MALO,MALO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MALO&ui=true&interval=daily""]}",44.040277777777774,-117.02055555555556,"Malheur River at 36th St. Bridge near Ontario, OR",{}
USBR_MAN,MAN,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MAN&ui=true&interval=daily""]}",44.39138888888889,-116.89444444444445,"Mann Creek Dam and Reservoir nr Weiser, ID",{}
USBR_MAXO,MAXO,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MAXO&ui=true&interval=daily""]}",45.80472222222222,-119.35777777777777,"Maxwell Canal near Hermiston, OR",{}
USBR_MCK,MCK,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MCK&ui=true&interval=daily""]}",45.60777777777778,-118.79166666666667,"McKay Reservoir near Pendleton, OR",{}
USBR_MCKO,MCKO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MCKO&ui=true&interval=daily""]}",45.60944444444445,-118.79861111111111,"Mckay Creek near Pendleton, OR",{}
USBR_MFDO,MFDO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MFDO&ui=true&interval=daily""]}",42.33083333333334,-122.87166666666666,"Bear Creek at Medford, OR",{}
USBR_MIII,MIII,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MIII&ui=true&interval=daily""]}",42.527499999999996,-114.01027777777777,Milner-Gooding Canal,{}
USBR_MIL,MIL,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MIL&ui=true&interval=daily""]}",42.52361111111111,-114.01388888888889,"Milner Dam and Reservoir, Idaho",{}
USBR_MILI,MILI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MILI&ui=true&interval=daily""]}",42.52833333333333,-114.01833333333333,"Snake River at Milner, Idaho",{}
USBR_MIN,MIN,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MIN&ui=true&interval=daily""]}",42.670833333333334,-113.48333333333333,"Minidoka Dam and Lake Walcott, ID",{}
USBR_MINI,MINI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MINI&ui=true&interval=daily""]}",42.67305555555555,-113.49944444444445,"Snake River near Minidoka, ID",{}
USBR_MLCI,MLCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MLCI&ui=true&interval=daily""]}",42.519444444444446,-114.01,"Milner Irrigation Canal near Milner, ID",{}
USBR_MLCO,MLCO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MLCO&ui=true&interval=daily""]}",44.407222222222224,-120.63972222222223,"Mill Creek nr Prineville, OR",{}
USBR_MORI,MORI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MORI&ui=true&interval=daily""]}",43.64805555555556,-115.9888888888889,"Mores Creek above Robie Creek, ID",{}
USBR_MPCI,MPCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MPCI&ui=true&interval=daily""]}",42.53361111111111,-113.94694444444445,"Minidoka North Side Pump Canal near Burley, ID",{}
USBR_MRYI,MRYI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MRYI&ui=true&interval=daily""]}",44.06166666666666,-111.32833333333333,"Marysville Canal near Squirrel, ID",{}
USBR_MXCI,MXCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MXCI&ui=true&interval=daily""]}",42.558611111111105,-114.05138888888888,"North Side X-Cut Diversion from Gooding, ID",{}
USBR_MYKO,MYKO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=MYKO&ui=true&interval=daily""]}",45.549166666666665,-118.77333333333333,"Mckay Creek near Pilot Rock, OR",{}
USBR_NACW,NACW,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NACW&ui=true&interval=daily""]}",46.745555555555555,-120.76805555555555,"NACHES RIVER NEAR NACHES,WA.",{}
USBR_NCAO,NCAO,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NCAO&ui=true&interval=daily""]}",44.077222222222225,-121.30194444444444,"North Canal near Bend, OR",{}
USBR_NFLO,NFLO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NFLO&ui=true&interval=daily""]}",42.40277777777778,-122.53666666666666,"North Fork Little Butte Creek at 140, OR",{}
USBR_NLCI,NLCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NLCI&ui=true&interval=daily""]}",43.299166666666665,-112.22500000000001,New Lavaside Canal,{}
USBR_NMCO,NMCO,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NMCO&ui=true&interval=daily""]}",44.077222222222225,-121.30194444444444,North Unit Main Canal,{}
USBR_NPAO,NPAO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NPAO&ui=true&interval=daily""]}",45.01277777777778,-118.05305555555556,N. Powder River bel Anthony Cr nr North Powder,{}
USBR_NPDO,NPDO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=NPDO&ui=true&interval=daily""]}",45.0575,-117.84083333333332,Powder River abv Thief Valley Res nr. North Powder,{}
USBR_OCH,OCH,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=OCH&ui=true&interval=daily""]}",44.29861111111111,-120.72500000000001,"Ochoco Reservoir near Prineville, OR",{}
USBR_OCHO,OCHO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=OCHO&ui=true&interval=daily""]}",44.29888888888889,-120.72777777777777,"Ochoco Creek below Ochoco Reservoir, OR",{}
USBR_OCRO,OCRO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=OCRO&ui=true&interval=daily""]}",44.333333333333336,-120.58277777777778,"Ochoco Cr. above Reservoir nr Prineville, OR",{}
USBR_OSCI,OSCI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=OSCI&ui=true&interval=daily""]}",43.62916666666667,-112.07916666666667,Osgood Canal,{}
USBR_OWY,OWY,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=OWY&ui=true&interval=daily""]}",43.65833333333333,-117.25833333333334,"Lake Owyhee and Owyhee River near Nyssa, OR",{}
USBR_PAL,PAL,"{""conditions"": [""storage(m3)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PAL&ui=true&interval=daily""]}",43.334722222222226,-111.20555555555556,"Palisades Reservoir near Irwin, ID",{}
USBR_PALI,PALI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PALI&ui=true&interval=daily""]}",43.350833333333334,-111.21833333333333,"Snake River near Irwin, ID",{}
USBR_PARI,PARI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PARI&ui=true&interval=daily""]}",43.781666666666666,-116.9713888888889,"Boise River near Parma, ID",{}
USBR_PARW,PARW,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PARW&ui=true&interval=daily""]}",46.496771,-120.441444,"YAKIMA RIVER NEAR PARKER, WA.",{}
USBR_PAY,PAY,"{""conditions"": [""wse(m)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PAY&ui=true&interval=daily""]}",44.91222222222222,-116.11944444444444,"Payette Lake at McCall, Idaho",{}
USBR_PAYI,PAYI,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PAYI&ui=true&interval=daily""]}",44.90833333333333,-116.11944444444444,"North Fork Payette River at McCall, Idaho",{}
USBR_PCKY,PCKY,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PCKY&ui=true&interval=daily""]}",43.85027777777778,-110.51777777777778,"Pacific Creek at Moran, WY",{}
USBR_PDTO,PDTO,"{""conditions"": [""outflow(m3/d)""]}","{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PDTO&ui=true&interval=daily""]}",45.67222222222222,-118.79166666666667,"Umatilla River at Pendleton, OR",{}
USBR_PECI,PECI,{},"{""url"": [""https://www.usbr.gov/pn-bin/inventory.pl?site=PECI&ui=true&interval=daily""]}",43.284166666666664,-112.25,Peoples Canal,{}
